2012-07-05,42.689999,43.509999,41.519999,1080.749976,up
2011-04-12,37.189999,38.499999,36.749999,897.847544,down
2015-04-08,15.67,16.67,15.33,810.499982,down
2014-05-28,29.139999,30.589999,28.729999,1502.499966,up
2014-05-20,25.909999,25.989999,25.099999,1278.499971,down
2011-11-21,35.579999,37.019999,35.479999,844.336588,down
2015-05-01,13.61,13.68,12.92,646.999986,down
2012-03-19,41.159999,42.359999,40.039999,1056.249976,up
2015-02-20,14.45,14.95,13.89,744.499983,down
2014-02-10,27.019999,27.019999,25.129999,1269.999972,up
2012-09-12,30.169999,32.809999,29.989999,760.999983,down
2015-07-22,34.889999,35.919999,31.699999,1648.999963,up
2014-10-09,24.679999,28.619999,24.619999,1342.49997,down
2013-02-25,51.059999,51.799999,48.859999,1272.749972,down
2013-12-13,45.469999,46.999999,44.149999,2322.499948,up
2011-12-28,42.309999,46.609999,42.119999,1159.999974,down
2011-05-17,47.279999,48.039999,45.499999,1082.2946,down
2015-11-04,15.66,17.09,15.11,849.999981,down
2012-08-01,51.809999,57.169999,50.159999,1322.74997,up
2016-07-05,6.4,6.82,6.2,31.4,down
2016-09-19,35.549999,37.139999,35.400002,36.75,up
2012-09-17,23.639999,24.839999,23.439999,592.499987,up
2011-10-05,43.569999,44.159999,39.449999,939.046244,up
2013-06-24,130.619997,142.809997,129.539997,3481.999922,up
2015-09-23,26.619999,29.179999,26.279999,1446.499968,down
2017-02-15,27.299999,27.6,26.120001,26.24,down
2012-11-28,33.089999,33.589999,30.349999,759.499983,up
2015-03-04,14.78,15.75,14.77,780.999983,up
2015-07-10,20.45,21.72,20.37,1059.999976,up
2010-12-17,42.619999,43.769999,42.429999,1015.050744,down
2012-01-26,31.139999,32.069999,29.829999,789.499982,down
2016-05-25,17.660001,18.67,15.760001,80.800004,down
2013-03-28,51.549999,52.479999,50.999999,1279.749971,up
2016-11-11,45.73,56.849998,45.580002,56.27,down
2014-11-03,44.519999,46.149999,40.189999,2046.499954,up
2016-06-30,8.07,8.33,7.8,39.150002,down
2011-12-02,29.569999,33.339999,29.409999,785.853375,up
2015-05-22,13.29,13.57,13.08,674.999985,down
2014-02-27,20.28,20.85,19.54,1034.499977,up
2015-01-21,11.09,12.73,11.07,604.499986,down
2017-03-28,29.049999,31.860001,28.58,30.950001,down
2011-10-18,37.919999,39.759999,36.029999,861.857874,up
2015-01-29,13.67,14.25,13.13,668.999985,down
2012-01-25,41.299999,41.939999,32.149999,817.749982,up
2013-06-19,94.819998,105.429998,92.199998,2608.499942,up
2013-05-23,93.569998,99.279998,93.069998,2437.499946,down
2011-08-22,33.289999,33.549999,31.189999,748.206286,down
2012-05-25,50.659999,51.699999,49.239999,1247.749972,up
2015-09-09,30.009999,31.559999,28.969999,1558.999965,up
2017-03-22,28.93,29.98,28.35,29.43,down
2015-08-18,25.049999,26.079999,24.139999,1237.499972,up
2016-03-17,2.97,3.24,2.79,158.999996,down
2011-09-26,39.149999,40.199999,36.769999,876.537871,up
2012-09-21,22.28,23.229999,22.04,565.249987,down
2015-12-14,16.07,18.38,15.92,918.499979,up
2015-05-19,12.4,13.22,12.39,658.999985,down
2014-09-19,22.609999,24.439999,22.579999,1199.499973,up
2013-06-27,158.869996,162.199996,148.199997,3845.749914,up
2012-02-15,33.519999,35.289999,33.519999,879.99998,down
2010-12-23,43.229999,43.529999,42.029999,1008.421068,up
2011-12-14,40.949999,43.939999,40.449999,1050.249977,up
2014-08-14,14.21,14.85,13.94,730.499984,down
2012-02-14,33.839999,35.929999,33.399999,870.249981,up
2016-04-29,1.53,1.54,1.31,65.999999,down
2016-03-31,3.0,3.24,2.96,161.499996,up
2012-06-19,39.569999,40.909999,39.309999,995.999978,up
2015-01-26,14.07,14.5,12.6,631.999986,down
2016-12-22,67.639999,67.989998,63.619999,67.029999,down
2015-05-08,13.5,14.15,13.27,671.999985,up
2016-09-23,29.74,32.740002,29.459999,31.84,down
2013-04-15,91.979998,101.039998,91.939998,2518.249944,up
2013-06-04,75.699998,78.859998,74.889998,1907.249957,down
2013-04-16,88.789998,104.959998,87.879998,2570.749943,up
2011-03-17,46.609999,47.609999,46.269999,1106.682336,down
2016-09-20,36.720001,37.740002,35.919998,36.900002,down
2016-11-04,34.639999,37.139999,34.419998,35.610001,down
2012-09-06,33.769999,34.359999,32.299999,810.499982,up
2015-11-30,19.75,19.89,18.65,942.499979,up
2016-09-01,42.779999,43.700001,37.240002,37.439999,down
2013-01-14,32.249999,33.289999,32.099999,830.749981,up
2011-09-20,31.019999,31.349999,28.289999,687.355332,down
2015-02-17,14.45,14.91,14.11,737.999984,up
2012-05-03,53.169999,58.699999,53.009999,1425.249968,up
2012-09-27,24.639999,25.309999,23.329999,585.499987,down
2015-01-22,11.63,12.44,11.4,611.999986,up
2016-10-18,42.98,44.41,40.240002,40.779999,down
2014-06-20,17.94,18.47,17.61,900.99998,up
2014-07-10,14.48,16.18,14.21,799.999982,down
2013-04-02,54.929999,59.849999,54.829999,1491.499967,up
2016-03-22,3.0,3.25,2.95,156.499997,down
2016-06-10,9.45,10.32,9.05,50.400002,down
2012-01-12,34.809999,35.659999,33.499999,870.999981,up
2012-04-23,52.619999,56.529999,52.619999,1340.49997,up
2013-06-03,76.519998,77.749998,70.409998,1805.99996,up
2011-05-11,43.279999,46.429999,42.829999,1082.2946,down
2013-01-18,33.139999,33.899999,33.129999,837.249981,down
2013-12-11,41.399999,45.889999,41.309999,2282.999949,up
2017-01-11,37.82,40.23,35.599998,36.900002,down
2015-02-19,13.73,14.95,13.62,735.499984,up
2013-08-15,59.059999,59.269999,45.839999,1148.749974,up
2011-02-14,46.879999,46.949999,46.089999,1099.342338,down
2012-10-04,23.909999,24.109999,22.819999,571.749987,down
2015-02-11,13.32,14.32,13.25,708.999984,up
2012-03-13,36.609999,37.499999,35.309999,922.249979,up
2014-10-23,30.299999,31.239999,28.339999,1449.999968,up
2012-04-02,42.079999,42.229999,38.859999,996.249978,down
2013-07-29,70.939998,74.239998,70.439998,1839.249959,up
2014-08-20,15.27,15.55,14.85,767.999983,down
2014-07-16,17.14,17.14,16.14,824.499982,up
2013-06-07,77.849998,83.239998,77.019998,2028.749955,up
2013-08-02,83.279998,89.099998,79.499998,2218.74995,up
2013-08-01,75.069998,83.349998,74.719998,2083.749953,down
2013-04-24,99.289998,99.639998,82.149998,2136.749952,up
2016-08-04,4.91,4.93,4.76,24.450001,down
2013-08-21,23.699999,25.919999,23.429999,1289.999971,up
2010-12-29,40.569999,40.919999,40.199999,960.592691,down
2016-08-05,5.29,5.42,5.22,26.65,down
2013-02-21,54.889999,55.369999,49.949999,1318.999971,up
2014-06-25,18.7,18.72,17.6,901.99998,down
2012-01-24,39.119999,40.869999,39.079999,1014.499977,up
2016-09-08,29.59,31.57,28.790001,30.98,down
2015-08-24,22.479999,27.059999,20.6,1331.49997,up
2014-01-10,40.049999,40.639999,37.829999,1904.499957,up
2011-03-10,44.029999,45.369999,43.779999,1066.430732,down
2012-10-22,26.049999,26.129999,24.769999,619.249986,down
2012-09-13,30.899999,31.829999,25.909999,647.999986,up
2016-10-24,37.360001,42.25,37.200001,40.740002,down
2014-07-09,16.25,16.32,15.12,762.999983,up
2013-02-28,52.409999,55.849999,52.409999,1383.749969,up
2015-03-03,14.01,15.09,13.55,743.499983,down
2016-03-01,4.17,4.75,4.12,235.999995,down
2016-06-24,7.58,9.25,7.55,43.849999,down
2013-07-24,68.639998,80.679998,67.999998,1919.999957,up
2016-05-03,1.36,1.53,1.36,74.499998,down
2014-08-27,16.1,16.33,15.85,810.999982,up
2014-03-19,19.59,21.3,19.35,1061.499976,up
2012-07-25,56.499999,58.119999,51.609999,1362.74997,up
2014-09-12,20.22,20.82,19.84,1028.499977,down
2012-01-06,36.159999,37.999999,35.839999,942.499979,down
2014-12-12,25.329999,26.859999,24.599999,1331.49997,up
2014-08-15,15.4,15.49,14.78,753.499983,down
2015-12-03,17.49,18.23,16.84,867.499981,up
2012-02-23,28.759999,29.179999,27.799999,716.499984,down
2015-07-30,35.239999,36.969999,34.019999,1818.499959,up
2015-09-01,24.939999,28.069999,24.229999,1390.499969,down
2013-02-07,40.099999,40.459999,37.899999,968.999978,down
2016-08-12,4.57,4.98,4.56,24.5,down
2012-02-28,29.439999,29.899999,28.049999,705.249984,up
2015-03-05,15.26,15.92,14.87,775.499983,up
2014-11-21,23.649999,26.249999,23.419999,1251.499972,up
2012-04-16,46.519999,49.399999,45.499999,1214.999973,down
2013-10-18,34.709999,35.679999,33.649999,1762.999961,up
2012-05-21,64.039999,64.119999,57.249999,1440.249968,down
2012-08-14,46.269999,46.899999,44.809999,1164.999974,down
2015-08-26,30.829999,33.999999,30.629999,1665.999963,up
2015-04-09,16.72,17.0,16.27,829.499981,down
2012-09-18,23.979999,24.519999,23.299999,582.499987,down
2013-10-07,36.529999,36.929999,35.549999,1790.99996,up
2016-04-20,1.9,2.03,1.76,99.499998,down
2016-11-10,38.290001,46.060001,38.220001,44.860001,down
2011-03-08,40.899999,42.399999,40.839999,978.8243,up
2016-02-19,4.88,5.1,4.66,249.999994,down
2013-09-16,34.259999,35.929999,33.239999,1788.49996,up
2013-07-09,134.869997,139.999997,128.239997,3412.499924,up
2011-11-28,34.809999,35.819999,34.349999,836.049493,down
2013-04-01,51.249999,53.859999,51.159999,1323.24997,up
2016-06-23,10.68,10.82,10.16,53.250001,down
2014-06-02,29.079999,29.659999,28.199999,1457.999967,up
2015-01-12,16.1,16.33,14.04,736.999984,down
2011-11-25,36.949999,37.229999,35.879999,881.510128,up
2011-03-02,39.089999,40.089999,39.089999,934.78431,up
2012-06-14,41.379999,43.779999,41.219999,1044.499977,up
2015-10-21,13.2,14.07,13.03,687.499985,down
2017-01-17,32.66,34.09,32.259998,33.16,down
2017-02-27,28.950001,33.799999,27.200001,33.380001,up
2011-05-13,46.189999,48.479999,45.199999,1114.732657,up
2015-01-14,15.31,18.16,15.18,856.499981,down
2011-07-13,39.429999,39.499999,36.969999,897.61077,up
2015-03-27,17.22,18.0,16.63,872.49998,down
2017-01-26,34.66,35.259998,33.82,34.82,down
2015-08-19,24.239999,24.289999,22.3,1135.499975,up
2011-12-05,33.299999,34.519999,31.149999,804.084984,down
2011-07-06,43.009999,43.279999,42.099999,1007.710745,up
2013-07-10,134.279997,141.789997,129.159997,3399.999924,up
2017-02-24,26.82,29.07,26.780001,28.76,down
2011-01-06,44.689999,47.309999,44.689999,1113.785561,up
2011-10-03,38.139999,40.799999,37.439999,965.0914,down
2012-05-07,56.439999,60.109999,55.199999,1448.999968,up
2011-06-27,49.619999,50.319999,48.449999,1160.66684,down
2014-11-19,24.349999,28.229999,24.229999,1394.999969,up
2012-06-18,43.439999,43.939999,39.199999,990.999978,down
2013-09-30,34.599999,34.949999,32.759999,1702.999962,up
2016-05-27,16.730001,17.930001,16.27,88.400003,down
2015-06-15,16.37,16.6,15.54,807.999982,up
2014-02-24,18.7,19.12,18.56,951.999979,up
2014-12-18,26.419999,27.879999,24.309999,1237.999972,up
2015-05-18,11.73,12.1,11.62,596.499987,down
2011-05-18,45.049999,45.559999,44.169999,1067.851377,up
2015-03-20,17.37,17.56,15.88,812.499982,down
2012-05-16,76.679998,78.659998,69.249998,1900.999958,up
2017-02-09,24.469999,26.540001,24.34,26.25,down
2012-03-01,30.769999,31.329999,29.359999,757.499983,up
2017-03-03,38.279999,39.150002,34.619999,35.990002,down
2015-11-18,22.509999,23.579999,20.18,1032.499977,up
2015-04-16,13.84,14.67,13.5,724.999984,down
2013-10-23,29.319999,31.679999,28.699999,1569.499965,up
2011-08-24,34.499999,36.699999,34.109999,839.364331,down
2016-04-04,3.21,3.45,3.2,170.999996,down
2015-10-29,14.17,15.69,13.78,768.999983,up
2011-04-27,38.329999,39.699999,36.849999,876.537871,up
2015-03-24,15.09,15.72,15.02,770.499983,down
2011-04-15,37.289999,37.909999,36.959999,887.429481,up
2016-04-07,2.92,2.95,2.8,141.999997,down
2015-07-17,24.169999,27.029999,24.099999,1336.99997,up
2015-04-29,12.54,12.77,11.85,609.499986,down
2011-09-14,30.679999,31.639999,30.459999,747.25919,up
2015-05-12,13.14,13.25,12.72,642.499986,down
2012-09-25,23.809999,25.979999,23.449999,649.249985,up
2012-07-12,58.539999,61.319999,54.959999,1410.499968,up
2015-06-18,14.67,15.05,14.6,740.999983,down
2015-01-07,18.55,19.06,16.9,917.999979,up
2016-11-21,51.400002,52.580002,48.970001,51.0,down
2016-09-09,32.380001,36.490002,32.310001,36.09,down
2012-05-08,61.519999,65.599999,61.199999,1594.999964,up
2014-12-02,25.489999,26.099999,23.529999,1248.499972,down
2011-02-04,45.769999,47.329999,45.629999,1113.785561,down
2011-03-31,39.489999,39.809999,39.069999,940.230115,down
2015-12-01,18.49,19.11,17.02,858.499981,down
2014-03-04,20.68,20.95,19.96,1016.999977,up
2015-07-13,22.09,22.599999,21.07,1055.499976,up
2014-01-14,35.559999,37.439999,34.119999,1853.499959,up
2012-03-27,39.209999,41.399999,38.929999,1029.499977,down
2011-02-10,47.449999,48.399999,46.769999,1118.047495,up
2016-07-12,5.77,6.26,5.67,31.15,down
2011-04-13,37.189999,38.559999,37.049999,904.003671,up
2012-08-07,46.709999,47.359999,45.899999,1147.749974,up
2012-07-31,48.009999,51.039999,47.249999,1270.249972,up
2011-04-01,39.979999,40.589999,39.549999,950.411403,down
2013-02-20,50.889999,55.789999,50.369999,1386.749969,up
2013-11-29,42.789999,43.299999,41.049999,2092.999953,up
2016-02-09,6.37,7.47,6.28,371.999992,down
2011-10-17,35.219999,36.949999,35.109999,870.381743,up
2014-09-03,16.47,16.75,16.29,835.499981,down
2015-12-07,15.2,16.81,15.06,818.499982,down
2014-10-02,27.449999,28.829999,26.999999,1364.999969,up
2015-10-05,19.66,19.73,17.28,870.999981,down
2015-12-28,15.5,16.6,15.5,806.999982,down
2016-02-04,9.38,9.41,8.22,432.99999,down
2011-02-22,40.649999,43.159999,40.479999,1019.786226,up
2014-12-22,25.519999,29.849999,25.099999,1468.499967,up
2012-11-21,31.729999,32.379999,30.109999,757.249983,down
2013-05-09,84.259998,84.739998,75.339998,2091.999953,up
2013-08-22,24.629999,25.519999,23.319999,1235.499972,down
2016-03-18,3.24,3.25,2.98,156.999996,down
2016-05-11,1.37,1.49,1.29,66.999999,down
2012-04-12,49.699999,49.699999,43.859999,1110.249975,up
2016-10-27,39.439999,43.630001,39.23,42.400002,down
2013-10-14,41.719999,43.619999,41.299999,2135.999952,up
2016-05-02,1.28,1.43,1.27,68.999998,down
2016-01-15,16.05,18.2,16.0,903.49998,up
2012-07-24,58.499999,61.439999,58.179999,1502.999966,up
2014-05-12,23.639999,24.189999,23.379999,1195.999973,down
2015-08-28,27.729999,27.939999,24.069999,1253.999972,up
2017-04-03,30.85,31.08,29.32,29.51,down
2013-02-06,39.869999,39.889999,38.779999,975.749978,up
2014-04-21,25.559999,27.249999,25.009999,1287.999971,up
2016-02-23,4.65,4.82,4.5,230.499995,down
2011-10-31,32.259999,33.279999,32.249999,787.984342,up
2014-11-26,23.169999,24.089999,23.169999,1188.999973,up
2011-09-29,39.129999,41.309999,38.679999,949.937855,down
2013-03-18,51.989999,53.749999,50.679999,1334.74997,up
2014-07-23,15.9,16.04,15.35,797.999982,down
2014-06-23,17.97,18.3,17.1,857.499981,up
2014-05-29,30.629999,30.629999,28.509999,1471.999967,up
2012-09-28,23.749999,24.309999,23.159999,592.749987,down
2013-09-18,34.699999,35.369999,23.099999,1224.999973,up
2016-02-10,7.52,8.29,6.95,348.999992,down
2014-12-31,25.189999,25.979999,23.899999,1232.999972,up
2012-10-18,24.819999,26.209999,24.589999,655.249985,down
2016-07-11,5.82,5.86,5.53,27.950001,down
2012-11-29,29.929999,31.019999,29.289999,752.749983,up
2011-06-23,47.629999,48.819999,46.499999,1101.710079,up
2014-10-21,25.759999,27.279999,25.209999,1348.99997,up
2012-05-29,48.199999,54.079999,48.089999,1313.249971,down
2016-05-13,1.41,1.44,1.34,68.499998,down
2014-04-14,22.619999,23.199999,21.89,1138.999975,up
2013-10-17,36.799999,36.999999,32.349999,1732.499961,up
2017-03-21,30.32,30.41,28.52,29.540001,down
2014-03-21,20.23,21.66,20.03,1054.499976,up
2014-12-01,27.029999,27.629999,22.699999,1164.999974,up
2011-08-30,32.309999,32.909999,31.689999,757.440478,down
2015-07-21,33.209999,33.569999,29.559999,1637.999963,up
2012-03-22,44.429999,45.229999,43.509999,1108.499975,down
2013-02-11,40.699999,42.269999,40.699999,1046.499977,down
2016-03-24,3.72,3.82,3.51,179.499996,down
2013-07-18,99.979998,105.599998,98.599998,2604.749942,up
2014-04-23,24.739999,24.899999,22.689999,1162.999974,down
2014-06-11,25.999999,26.179999,25.019999,1250.999972,up
2016-12-13,54.5,55.48,51.57,52.049999,down
2016-04-12,2.1,2.2,2.01,102.999998,up
2015-06-26,17.1,17.37,16.82,861.499981,up
2014-08-12,14.71,14.77,13.95,708.999984,down
2014-02-20,21.42,21.59,19.02,966.999978,up
2012-09-20,23.369999,24.019999,23.099999,578.499987,down
2016-07-29,5.39,5.54,5.11,26.05,down
2012-08-13,43.589999,46.249999,42.659999,1143.749974,up
2014-03-07,19.73,20.32,19.63,999.999978,down
2013-12-06,48.039999,50.749999,47.189999,2519.499944,up
2016-06-13,9.36,10.5,9.28,50.700002,down
2012-11-05,27.659999,28.679999,27.299999,715.499984,up
2011-02-23,42.439999,42.759999,40.789999,981.902364,up
2015-01-20,11.97,12.09,11.21,571.499987,down
2014-05-13,24.019999,24.489999,23.439999,1221.999973,up
2012-02-27,29.879999,30.779999,29.369999,755.249983,down
2016-10-21,38.0,39.349998,37.68,38.189999,down
2016-05-24,15.87,17.45,15.52,87.000001,up
2015-09-28,25.689999,27.379999,25.169999,1345.49997,up
2015-08-21,18.75,22.07,18.67,1073.499976,down
2011-11-09,29.789999,30.839999,28.679999,729.264355,down
2017-01-05,41.689999,41.689999,33.5,34.310001,down
2012-05-11,61.769999,62.829999,58.849999,1567.749965,up
2016-08-22,5.68,5.8,5.63,28.5,down
2017-04-13,24.440001,25.139999,23.66,24.719999,down
2016-06-16,8.81,10.55,8.8,52.250001,up
2016-03-02,4.61,4.71,4.26,217.999995,up
2016-01-05,14.96,15.65,14.95,766.499983,up
2011-06-17,50.749999,51.099999,48.999999,1193.104898,up
2014-07-11,15.91,15.99,14.78,742.499983,down
2014-09-04,16.5,18.59,16.36,922.499979,up
2011-12-15,40.699999,44.089999,40.359999,1094.999976,up
2012-04-19,47.689999,49.199999,46.689999,1217.499973,up
2011-04-25,35.739999,37.959999,35.739999,894.059157,down
2011-10-13,36.629999,38.129999,36.599999,884.114643,down
2013-11-13,34.419999,35.359999,33.859999,1740.999961,up
2013-05-06,87.089998,88.949998,86.509998,2192.249951,up
2014-05-15,24.329999,25.099999,23.899999,1240.499972,down
2011-04-14,37.939999,38.269999,36.859999,881.983676,down
2015-02-06,12.8,13.45,12.45,672.499985,down
2013-05-07,92.699998,96.919998,91.559998,2374.999947,up
2013-06-05,75.449998,78.199998,71.749998,1876.499958,down
2015-04-06,14.97,15.39,14.55,740.499983,down
2015-09-02,27.509999,30.149999,26.629999,1412.499968,up
2015-04-20,14.85,15.08,14.22,712.499984,down
2015-08-07,36.789999,37.149999,32.939999,1824.499959,up
2013-04-03,60.299999,68.819998,57.779999,1691.999962,down
2013-11-20,36.519999,39.909999,35.539999,1952.499956,up
2013-05-13,88.119998,90.849998,86.899998,2263.499949,up
2013-07-02,117.299997,133.249997,114.999997,3207.749928,up
2011-07-11,42.129999,43.799999,41.569999,1025.468806,down
2014-09-02,16.05,16.72,16.01,833.999981,down
2015-10-19,12.96,14.59,12.69,716.999984,down
2015-02-05,12.25,12.46,11.52,575.999987,down
2011-12-29,48.059999,48.879999,43.649999,1091.749976,up
2012-12-18,32.399999,34.809999,32.299999,849.999981,down
2013-03-15,54.249999,54.979999,52.979999,1348.99997,up
2016-11-02,33.040001,37.790001,32.0,36.830002,down
2011-01-10,46.839999,47.769999,46.579999,1106.91911,up
2011-01-04,42.179999,44.979999,42.039999,1032.808804,down
2013-07-08,129.359997,141.899997,128.049997,3541.749921,up
2016-06-27,8.57,9.09,8.14,42.349999,down
2012-07-16,53.619999,55.479999,53.419999,1360.24997,up
2016-11-14,59.740002,62.709999,49.869999,54.48,down
2015-01-30,13.26,13.91,12.03,605.499986,up
2015-09-14,31.829999,32.869999,29.899999,1585.499965,up
2015-10-26,12.2,13.22,12.2,657.999985,down
2016-09-13,34.459999,38.310001,34.200001,37.16,down
2015-02-18,14.67,15.17,13.51,689.999985,up
2016-01-04,15.0,15.93,14.61,757.499983,up
2013-07-15,112.699997,115.949997,109.999998,2835.499937,up
2013-04-25,79.429998,83.229998,75.559998,2022.249955,down
2013-11-06,31.559999,31.899999,30.919999,1570.999965,down
2011-09-13,31.289999,31.809999,30.049999,718.609519,down
2014-01-28,32.109999,33.039999,30.049999,1536.999966,up
2015-05-06,12.82,14.08,12.76,699.999984,down
2014-09-24,24.769999,25.379999,24.099999,1265.999972,up
2015-07-29,35.039999,36.269999,32.199999,1655.499963,up
2012-02-06,30.899999,31.119999,29.699999,763.499983,down
2014-06-26,18.4,18.75,17.6,881.49998,up
2013-04-26,81.069998,92.279998,80.019998,2250.24995,up
2014-08-07,15.62,15.95,15.07,766.999983,down
2011-06-24,46.699999,49.139999,46.699999,1158.299099,up
2012-01-05,37.899999,38.939999,35.829999,919.499979,down
2016-11-28,54.5,56.5,50.169998,50.490002,down
2011-04-05,40.039999,40.219999,36.169999,857.359166,up
2014-09-09,19.92,20.34,18.85,949.999979,up
2011-07-14,36.969999,38.609999,36.879999,908.975928,down
2011-03-24,39.949999,40.209999,38.189999,945.202372,up
2011-06-03,43.459999,43.819999,42.399999,1020.496549,up
2014-09-29,25.549999,26.879999,25.339999,1343.99997,up
2011-09-30,40.779999,41.039999,37.699999,940.466889,down
2016-12-09,51.07,55.93,50.540001,54.84,down
2015-01-09,18.22,18.22,16.51,825.499982,up
2015-03-12,19.58,21.08,19.3,1025.499977,up
2015-11-09,21.37,22.12,19.67,983.999978,down
2016-10-06,49.48,50.82,47.240002,49.009998,down
2014-09-23,24.369999,25.279999,23.829999,1217.999973,up
2012-08-28,37.339999,38.029999,36.629999,944.749979,down
2015-04-02,16.42,17.25,15.79,831.499981,down
2012-11-19,31.359999,32.109999,30.719999,771.749983,down
2017-03-10,40.389999,41.130001,37.060001,37.950001,down
2014-03-20,21.83,21.98,20.41,1058.999976,up
2014-01-16,34.849999,35.689999,34.339999,1732.499961,up
