2012-07-05,11.86,12.14,11.57,1164.999974,down
2011-04-12,38.609999,39.159999,37.149999,3634.670995,up
2015-04-08,10.98,11.21,10.32,21.26,down
2014-05-28,28.559999,28.889999,27.040001,54.799999,up
2014-05-20,32.529999,33.540001,32.41,65.879997,up
2011-11-21,29.279999,29.459999,28.079999,2811.79917,up
2015-05-01,11.81,12.43,11.75,24.82,down
2012-03-19,17.02,17.46,16.5,1652.999963,up
2015-02-20,14.42,14.97,13.95,27.98,down
2014-02-10,39.830002,42.470001,39.830002,84.0,up
2012-09-12,14.73,14.75,13.42,1450.999968,up
2015-07-22,3.55,3.91,3.42,7.48,down
2014-10-09,24.040001,24.08,20.18,43.84,up
2013-02-25,6.04,6.27,5.95,604.999986,up
2013-12-13,27.459999,28.209999,26.610001,53.720001,down
2011-12-28,19.92,20.09,17.95,1799.99996,up
2011-05-17,29.489999,30.439999,28.859999,2916.580746,up
2015-11-04,35.1,36.31,32.07,6.42,down
2012-08-01,9.21,9.48,7.94,895.99998,up
2016-07-05,151.409998,155.500002,142.030001,30.756001,down
2016-09-19,19.059999,19.15,18.309999,18.49,down
2012-09-17,18.2,18.37,17.3,1800.99996,up
2011-10-05,26.489999,28.869999,26.099999,2762.772928,up
2013-06-24,6.01,6.07,5.38,111.199999,down
2015-09-23,2.91,2.94,2.66,5.36,down
2017-02-15,11.94,12.49,11.8,12.43,up
2012-11-28,10.94,11.98,10.75,1194.999973,up
2015-03-04,13.88,13.9,13.0,26.120001,down
2015-07-10,7.0,7.02,6.58,13.5,down
2010-12-17,37.319999,37.479999,36.279999,3566.418776,up
2012-01-26,24.619999,25.499999,23.909999,2428.999946,down
2016-05-25,71.500001,79.229999,67.329998,15.51,down
2013-03-28,5.57,5.64,5.48,561.999987,up
2016-11-11,10.78,10.83,8.11,8.28,down
2014-11-03,11.5,12.55,11.11,24.719999,up
2016-06-30,123.249998,127.220001,119.499998,25.224001,up
2011-12-02,34.289999,34.499999,30.099999,2908.890355,up
2015-05-22,11.7,11.91,11.5,23.08,down
2014-02-27,48.889999,50.619999,47.52,95.860001,up
2015-01-21,21.34,21.4,18.360001,39.240002,down
2017-03-28,9.72,9.87,8.77,9.06,down
2011-10-18,29.539999,30.989999,27.929999,2955.993999,up
2015-01-29,16.540001,17.32,15.75,34.0,down
2012-01-25,19.4,23.739999,19.05,2337.999948,up
2013-06-19,8.91,9.09,7.91,160.800005,down
2013-05-23,9.96,9.99,9.41,191.800006,up
2011-08-22,37.839999,40.079999,37.479999,3810.588687,up
2012-05-25,11.36,11.65,11.09,1147.999974,down
2015-09-09,2.79,2.91,2.65,5.36,down
2017-03-22,9.81,10.0,9.46,9.63,up
2015-08-18,4.03,4.18,3.83,8.12,down
2016-03-17,70.85,74.650002,64.200001,12.932,up
2011-09-26,29.829999,31.759999,29.099999,3029.052713,up
2012-09-21,19.2,19.41,18.49,1895.999958,down
2015-12-14,27.909999,28.180001,23.800001,4.766,down
2015-05-19,12.73,12.73,11.83,23.719999,up
2014-09-19,29.25,29.389999,26.950001,55.02,up
2013-06-27,4.7,4.98,4.6,96.800004,up
2012-02-15,22.389999,22.419999,21.28,2138.999952,up
2010-12-23,36.499999,37.779999,36.309999,3586.606052,up
2011-12-14,21.59,22.27,19.67,2067.999954,down
2014-08-14,50.040001,51.029999,47.720001,97.160004,down
2012-02-14,22.23,22.539999,20.9,2161.999952,up
2016-04-29,105.799999,119.180002,105.52,23.813999,down
2016-03-31,63.140001,63.88,58.400002,11.708,down
2012-06-19,13.51,13.62,13.08,1340.99997,up
2015-01-26,16.610001,18.5,16.040001,37.0,down
2016-12-22,5.95,6.29,5.9,5.98,down
2015-05-08,11.81,12.0,11.25,23.68,up
2016-09-23,21.82,22.0,19.59,20.26,down
2013-04-15,13.67,13.730001,11.7,235.399997,up
2013-06-04,11.61,11.71,11.02,229.000003,down
2013-04-16,13.080001,13.210001,11.22,229.800006,up
2011-03-17,31.659999,31.939999,31.149999,3041.549598,up
2016-09-20,18.48,18.92,18.0,18.42,down
2016-11-04,15.33,15.43,14.21,14.88,down
2012-09-06,13.32,13.86,13.1,1377.999969,up
2015-11-30,24.5,25.769999,24.289999,5.09,down
2016-09-01,17.52,19.870001,17.15,19.76,up
2013-01-14,10.4,10.46,10.07,1010.999977,up
2011-09-20,39.369999,42.669999,38.779999,4013.422747,up
2015-02-17,14.72,15.05,14.16,28.6,down
2012-05-03,12.01,12.08,10.65,1105.999975,up
2012-09-27,17.17,17.99,16.7,1793.99996,up
2015-01-22,20.299999,20.620001,19.02,38.52,down
2016-10-18,13.04,13.77,12.65,13.67,down
2014-06-20,43.66,44.529999,42.330002,86.800003,up
2014-07-10,52.389999,53.220001,46.75,93.959999,up
2013-04-02,26.09,26.110001,23.6,475.799995,up
2016-03-22,69.400001,70.26,64.050002,13.262,down
2016-06-10,114.34,118.999996,104.499998,21.375999,up
2012-01-12,23.499999,24.199999,22.769999,2325.999948,up
2012-04-23,12.38,12.38,11.35,1208.999973,down
2013-06-03,11.5,12.42,11.37,243.399998,down
2011-05-11,32.179999,32.559999,29.829999,2914.658148,up
2013-01-18,10.11,10.12,9.88,1001.999978,down
2013-12-11,30.719999,30.719999,27.33,54.779999,down
2017-01-11,9.27,9.82,8.63,9.48,down
2015-02-19,15.26,15.41,13.94,28.42,up
2013-08-15,7.91,9.88,7.85,197.000003,up
2011-02-14,32.209999,32.989999,32.209999,3149.21507,up
2012-10-04,17.46,18.19,17.3,1815.999959,down
2015-02-11,16.049999,16.18,14.9,30.059999,down
2012-03-13,19.35,20.1,18.92,1915.999957,up
2014-10-23,18.74,20.0,18.139999,39.139999,down
2012-04-02,16.37,17.55,16.25,1716.999962,up
2013-07-29,7.93,7.98,7.55,152.199999,down
2014-08-20,46.459999,47.619999,45.5,92.099998,down
2014-07-16,43.200001,45.599998,43.200001,89.459999,down
2013-06-07,11.14,11.29,10.27,210.600009,up
2013-08-02,6.67,6.96,6.2,124.800005,down
2013-08-01,7.45,7.49,6.66,134.000002,up
2013-04-24,11.34,13.080001,11.31,257.000004,up
2016-08-04,169.300003,174.300003,168.850002,34.138,down
2013-08-21,93.32,94.400002,83.769997,168.740005,up
2010-12-29,39.179999,39.389999,38.719999,3750.026859,up
2016-08-05,156.77,158.500004,151.800003,30.893999,down
2013-02-21,5.64,6.13,5.6,584.999987,up
2014-06-25,41.43,43.830002,41.34,85.599998,down
2012-01-24,20.53,20.55,19.55,1973.999956,up
2016-09-08,24.200001,24.879999,22.51,23.07,down
2015-08-24,4.32,4.74,3.39,6.98,down
2014-01-10,29.4,30.950001,29.049999,61.34,up
2011-03-10,33.929999,34.139999,32.699999,3178.054036,up
2012-10-22,15.53,16.32,15.5,1629.999964,down
2012-09-13,14.36,16.75,13.88,1669.999963,up
2016-10-24,14.71,14.78,12.92,13.46,down
2014-07-09,47.02,50.220001,46.869999,99.419998,up
2013-02-28,5.84,5.84,5.44,551.999988,up
2015-03-03,14.69,15.15,13.58,27.58,down
2016-03-01,58.990002,59.489999,50.66,10.236,down
2016-06-24,124.879999,125.4,110.019999,22.790001,up
2013-07-24,8.38,8.47,6.84,146.600008,up
2016-05-03,114.680004,115.050001,101.129999,20.712,down
2014-08-27,43.43,44.09,42.799999,85.919998,up
2014-03-19,48.52,49.130001,44.080002,88.379997,up
2012-07-25,8.6,9.24,8.36,882.99998,up
2014-09-12,33.0,33.73,32.049999,64.68,down
2012-01-06,22.639999,22.759999,21.44,2160.999952,up
2014-12-12,12.64,12.97,11.85,24.0,down
2014-08-15,45.939999,48.009998,45.630001,93.879997,up
2015-12-03,26.94,27.920001,26.02,5.438,down
2012-02-23,25.589999,26.479999,25.239999,2574.999942,up
2015-07-30,3.38,3.5,3.2,6.5,down
2015-09-01,3.42,3.52,3.03,6.1,down
2013-02-07,8.05,8.53,7.99,831.999981,up
2016-08-12,178.320007,178.799992,165.0,33.396,down
2012-02-28,24.919999,26.049999,24.459999,2597.999942,up
2015-03-05,13.36,13.72,12.86,26.299999,down
2014-11-21,16.360001,16.49,14.82,31.040001,up
2012-04-16,14.1,14.39,13.19,1341.99997,up
2013-10-18,46.080002,47.450001,44.77,90.599998,down
2012-05-21,9.25,10.21,9.23,1014.999977,up
2012-08-14,10.16,10.48,10.01,1005.999978,down
2015-08-26,2.99,2.99,2.61,5.34,down
2015-04-09,10.28,10.58,10.11,20.74,up
2012-09-18,17.95,18.48,17.52,1844.999959,up
2013-10-07,46.240002,47.490002,45.830002,94.440002,down
2016-04-20,89.069996,95.59,82.869997,16.879999,down
2016-11-10,13.58,13.59,10.62,10.97,down
2011-03-08,36.529999,36.619999,35.199999,3477.979281,up
2016-02-19,52.43,54.780002,49.520001,10.068,down
2013-09-16,57.049999,58.689999,54.349998,109.059998,up
2013-07-09,5.0,5.23,4.84,99.000001,down
2011-11-28,29.659999,30.089999,28.989999,2818.528262,up
2013-04-01,5.62,5.62,5.32,540.999988,down
2016-06-23,97.209997,102.150002,95.810003,19.396,down
2014-06-02,28.469999,29.27,27.799999,56.560001,up
2015-01-12,15.99,17.950001,15.75,34.599998,down
2011-11-25,28.139999,29.039999,27.949999,2689.714214,up
2011-03-02,38.249999,38.369999,37.369999,3647.16788,up
2012-06-14,12.97,13.02,12.26,1281.999971,down
2015-10-21,43.850002,44.439998,40.640001,8.346,down
2017-01-17,10.61,10.72,10.23,10.47,up
2017-02-27,11.21,11.87,9.29,9.45,down
2011-05-13,29.999999,30.649999,28.619999,2837.754239,up
2015-01-14,16.24,16.34,13.61,29.120001,down
2011-07-13,33.739999,35.619999,33.599999,3354.933027,up
2015-03-27,10.53,10.91,10.04,20.76,down
2017-01-26,9.84,10.1,9.63,9.77,down
2015-08-19,4.17,4.47,4.15,8.76,down
2011-12-05,30.109999,31.999999,29.049999,2840.638136,up
2011-07-06,31.269999,31.669999,30.799999,3013.671931,up
2013-07-10,5.04,5.23,4.76,98.800005,down
2017-02-24,12.08,12.08,11.14,11.26,down
2011-01-06,35.309999,35.329999,33.229999,3209.776898,up
2011-10-03,30.249999,30.749999,28.329999,2725.282272,down
2012-05-07,11.17,11.43,10.44,1088.999976,down
2011-06-27,27.099999,27.789999,26.719999,2636.842777,up
2014-11-19,16.6,16.700001,13.88,28.040001,down
2012-06-18,12.35,13.64,12.19,1346.99997,up
2013-09-30,49.200001,52.09,48.799999,100.519997,down
2016-05-27,74.809999,76.950002,69.159999,14.174,down
2015-06-15,9.27,9.74,9.15,18.780001,up
2014-02-24,53.099998,53.490002,52.0,104.0,up
2014-12-18,11.16,11.94,10.61,23.639999,down
2015-05-18,13.46,13.59,13.06,26.52,up
2011-05-18,30.809999,31.369999,30.429999,2956.955298,up
2015-03-20,10.64,11.49,10.53,22.52,down
2012-05-16,7.9,8.63,7.69,793.999982,up
2017-02-09,13.48,13.55,12.33,12.45,down
2012-03-01,23.529999,24.499999,23.059999,2385.999947,up
2017-03-03,8.08,8.89,7.89,8.57,down
2015-11-18,22.79,24.960001,21.700001,4.89,down
2015-04-16,12.21,12.5,11.49,23.280001,up
2013-10-23,53.43,54.57,48.860001,99.099998,up
2011-08-24,36.139999,36.539999,33.679999,3369.352509,up
2016-04-04,59.08,59.099998,54.400001,10.94,down
2015-10-29,39.64,40.86,35.009999,7.166,down
2011-04-27,37.119999,38.549999,35.829999,3686.581134,up
2015-03-24,12.11,12.15,11.6,23.639999,down
2011-04-15,38.839999,38.839999,37.779999,3675.045547,up
2016-04-07,63.590002,65.939999,62.940001,13.056,down
2015-07-17,5.87,5.88,5.14,10.42,down
2015-04-29,12.92,13.65,12.69,26.719999,up
2011-09-14,40.059999,40.179999,38.579999,3728.878284,up
2015-05-12,12.12,12.49,12.02,24.84,down
2012-09-25,17.83,18.01,16.28,1628.999964,up
2012-07-12,8.44,8.97,8.0,877.99998,down
2015-06-18,10.2,10.25,9.97,20.200001,down
2015-01-07,14.13,15.6,13.72,28.719999,up
2016-11-21,8.79,9.15,8.59,8.84,down
2016-09-09,22.0,22.049999,18.93,19.33,up
2012-05-08,10.18,10.26,9.47,978.999978,up
2014-12-02,13.02,14.3,12.69,26.620001,down
2011-02-04,33.319999,33.479999,32.279999,3124.2213,up
2011-03-31,36.819999,37.319999,36.519999,3530.850718,up
2015-12-01,26.09,28.0,25.17,5.566,down
2014-03-04,47.740002,49.470001,47.0,97.040001,up
2015-07-13,6.47,6.78,6.3,13.54,down
2014-01-14,32.599998,34.0,30.790001,62.040001,up
2012-03-27,17.72,17.76,16.65,1673.999963,up
2011-02-10,32.119999,32.549999,31.359999,3096.343633,up
2016-07-12,162.5,165.499992,148.000002,29.724001,down
2011-04-13,38.669999,38.669999,37.109999,3609.677225,up
2012-08-07,10.17,10.28,9.96,1027.999977,down
2012-07-31,9.99,10.14,9.35,939.999979,down
2011-04-01,36.489999,36.859999,35.999999,3493.360063,up
2013-02-20,6.2,6.28,5.55,559.999987,down
2013-11-29,32.02,33.209999,31.66,65.199997,down
2016-02-09,48.309999,48.979998,40.630002,8.172,down
2011-10-17,31.829999,31.899999,30.199999,2923.309838,up
2014-09-03,41.889999,42.299999,41.130001,82.519997,down
2015-12-07,30.23,30.46,26.68,5.51,down
2014-10-02,23.6,24.01,22.5,47.52,up
2015-10-05,34.15,38.13,34.02,7.55,down
2015-12-28,26.15,26.229999,24.170001,4.998,down
2016-02-04,34.630001,38.25,34.51,7.37,up
2011-02-22,37.369999,37.589999,35.099999,3376.081601,up
2014-12-22,11.39,11.57,9.5,19.379999,down
2012-11-21,11.58,12.19,11.35,1213.999973,up
2013-05-09,12.06,13.54,12.01,244.399998,down
2013-08-22,87.43,92.129997,85.019997,175.100006,down
2016-03-18,64.109998,69.580002,64.000001,13.264,down
2016-05-11,102.5,107.720003,94.15,20.872,up
2012-04-12,13.36,14.93,13.36,1476.999967,up
2016-10-27,13.74,13.85,12.38,12.79,down
2013-10-14,39.759998,40.099998,38.099998,78.139999,up
2016-05-02,123.000002,123.959999,109.15,22.577999,down
2016-01-15,23.099999,23.099999,20.599999,4.138,down
2012-07-24,8.32,8.37,7.92,811.999982,up
2014-05-12,35.790001,36.169998,35.029999,70.720001,down
2015-08-28,3.1,3.53,3.09,6.84,down
2017-04-03,9.04,9.49,8.98,9.43,up
2013-02-06,8.12,8.34,8.1,827.999981,up
2014-04-21,34.130001,34.880001,31.879999,67.559998,down
2016-02-23,54.499998,55.900002,52.550001,10.898,down
2011-10-31,33.589999,33.619999,32.439999,3123.260001,up
2014-11-26,16.540001,16.540001,15.83,32.02,down
2011-09-29,29.529999,29.819999,28.019999,2774.308514,up
2013-03-18,5.6,5.74,5.42,546.999988,down
2014-07-23,46.009998,47.580002,45.599998,91.440002,down
2014-06-23,43.549999,45.689999,42.759998,91.080002,down
2014-05-29,27.059999,28.93,27.030001,56.139999,down
2012-09-28,17.68,18.14,17.25,1771.99996,up
2013-09-18,55.959999,76.099998,54.869999,146.740005,down
2016-02-10,40.4,43.499999,36.19,8.68,down
2014-12-31,10.9,11.5,10.53,22.32,up
2012-10-18,16.46,16.63,15.47,1549.999965,up
2016-07-11,161.509991,169.820004,160.100002,33.584,down
2012-11-29,12.16,12.4,11.7,1206.999973,up
2011-06-23,28.259999,29.049999,27.499999,2789.689296,up
2014-10-21,22.18,22.67,21.01,42.34,down
2012-05-29,11.84,11.91,10.54,1088.999976,up
2016-05-13,98.730001,103.439999,96.689997,20.174,down
2014-04-14,38.869999,39.950001,37.849998,76.879997,up
2013-10-17,44.0,48.360001,43.25,91.599998,up
2017-03-21,9.38,9.9,9.35,9.61,down
2014-03-21,46.27,46.700001,43.310001,88.959999,up
2014-12-01,12.94,14.66,12.73,28.879999,down
2011-08-30,38.389999,39.029999,37.579999,3717.342697,up
2015-07-21,3.75,4.1,3.72,7.54,down
2012-03-22,15.67,16.05,15.36,1570.999965,up
2013-02-11,7.97,7.97,7.62,769.999983,down
2016-03-24,53.049998,55.760002,51.669998,10.922,down
2013-07-18,6.13,6.2,5.79,117.400003,up
2014-04-23,35.25,38.099998,35.0,74.540001,down
2014-06-11,31.459999,32.599998,31.26,65.139999,down
2016-12-13,7.76,8.15,7.6,8.08,down
2016-04-12,84.969997,88.120003,80.33,17.23,up
2015-06-26,8.69,8.83,8.55,17.24,up
2014-08-12,48.509998,50.950001,48.290001,100.099998,up
2014-02-20,47.139999,52.349998,46.759998,103.459999,up
2012-09-20,18.31,18.58,17.79,1850.999959,up
2016-07-29,156.029997,163.400002,152.229996,32.102001,down
2012-08-13,10.82,11.04,10.14,1026.999977,up
2014-03-07,49.709999,49.950001,48.060001,97.760002,down
2013-12-06,26.879999,27.34,25.5,51.240002,down
2016-06-13,114.919996,115.740004,102.609997,21.280001,down
2012-11-05,13.96,14.11,13.43,1345.99997,up
2011-02-23,35.639999,37.009999,35.399999,3505.856948,up
2015-01-20,19.93,21.0,19.75,41.279999,down
2014-05-13,35.279999,36.099998,34.560001,69.120003,up
2012-02-27,24.579999,25.039999,23.859999,2427.999946,up
2016-10-21,14.5,14.62,13.98,14.42,down
2016-05-24,80.860004,83.360004,72.270002,14.5,up
2015-09-28,2.86,2.91,2.65,5.34,down
2015-08-21,5.25,5.26,4.41,9.08,up
2011-11-09,35.889999,37.229999,34.499999,3321.287566,up
2017-01-05,9.33,10.5,9.3,10.32,down
2012-05-11,10.02,10.55,9.83,990.999978,up
2016-08-22,142.76,143.879995,139.490004,28.388,down
2017-04-13,11.27,11.62,10.94,11.15,down
2016-06-16,119.790001,119.919996,99.680004,20.148001,up
2016-03-02,52.399998,55.98,51.18,10.976,down
2016-01-05,26.61,26.65,25.350001,5.192,down
2011-06-17,26.839999,27.719999,26.599999,2590.700432,up
2014-07-11,47.43,50.799999,47.279999,101.080002,down
2014-09-04,41.860001,42.139999,36.619999,73.919998,down
2011-12-15,21.49,21.63,19.78,1988.999956,up
2012-04-19,13.66,13.95,13.24,1338.99997,down
2011-04-25,40.029999,40.029999,37.499999,3626.980604,up
2011-10-13,30.709999,30.819999,29.459999,2897.354768,down
2013-11-13,41.310001,41.919998,40.240002,81.980003,down
2013-05-06,12.15,12.24,11.91,242.200001,up
2014-05-15,34.880001,35.41,33.549999,68.0,down
2011-04-14,37.639999,38.909999,37.509999,3698.11672,up
2015-02-06,17.18,17.68,16.049999,32.220001,down
2013-05-07,11.42,11.54,10.83,221.000003,up
2013-06-05,11.6,12.14,11.19,231.399997,up
2015-04-06,11.6,11.86,11.34,23.42,down
2015-09-02,3.06,3.17,2.8,5.96,down
2015-04-20,11.36,11.85,11.17,23.700001,up
2015-08-07,3.15,3.47,3.1,6.3,down
2013-04-03,23.430001,24.3,20.080001,410.799994,up
2013-11-20,38.349998,39.459999,34.549999,71.5,down
2013-05-13,11.55,11.7,11.14,223.800006,up
2013-07-02,6.08,6.12,5.15,107.000002,down
2011-07-11,31.699999,32.049999,30.399999,2954.071401,up
2014-09-02,43.279999,43.349998,41.200001,82.580002,down
2015-10-19,46.18,47.049999,40.139999,8.212,down
2015-02-05,18.15,19.27,17.809999,38.459999,up
2011-12-29,17.42,19.12,17.09,1901.999957,up
2012-12-18,10.84,10.89,10.04,1031.999977,down
2013-03-15,5.37,5.51,5.31,540.999988,down
2016-11-02,16.120001,16.559999,14.07,14.48,down
2011-01-10,33.529999,33.729999,32.899999,3225.15768,up
2011-01-04,37.469999,37.569999,34.869999,3472.211488,up
2013-07-08,5.27,5.3,4.77,95.400003,down
2016-06-27,117.189999,122.799997,110.349998,23.634001,down
2012-07-16,9.16,9.2,8.86,901.99998,up
2016-11-14,7.75,9.18,7.31,8.51,down
2015-01-30,17.120001,18.66,16.309999,37.119999,up
2015-09-14,2.63,2.79,2.53,5.26,down
2015-10-26,46.690001,46.719999,42.690001,8.576,up
2016-09-13,20.0,20.139999,17.610001,18.459999,up
2015-02-18,14.41,15.47,13.9,30.459999,up
2016-01-04,26.48,27.1,25.109999,5.272,down
2013-07-15,5.65,5.78,5.48,111.6,up
2013-04-25,13.610001,14.2,13.04,265.799992,up
2013-11-06,45.639999,46.5,45.16,91.720001,down
2011-09-13,39.769999,40.719999,38.419999,3874.995711,up
2014-01-28,34.599998,36.73,33.669998,72.379997,down
2015-05-06,12.53,12.58,11.32,22.799999,down
2014-09-24,26.469999,27.200001,25.780001,51.599998,up
2015-07-29,3.43,3.69,3.3,7.2,down
2012-02-06,24.449999,25.479999,24.219999,2462.999945,up
2014-06-26,41.93,43.91,41.16,87.639999,down
2013-04-26,13.34,13.57,11.52,238.000004,up
2014-08-07,45.59,47.330002,44.669998,93.120003,down
2011-06-24,28.899999,28.909999,27.379999,2644.533168,up
2012-01-05,21.45,22.729999,20.89,2218.99995,down
2016-11-28,8.05,8.65,7.8,8.62,down
2011-04-05,36.399999,39.929999,36.319999,3834.621158,up
2014-09-09,33.860001,35.59,33.130001,70.580002,down
2011-07-14,35.819999,35.819999,34.189999,3307.829382,up
2011-03-24,37.999999,38.319999,36.419999,3527.005523,up
2011-06-03,31.499999,32.489999,31.459999,3072.311161,down
2014-09-29,25.549999,25.709999,24.25,48.5,down
2011-09-30,28.339999,30.579999,28.169999,2799.302285,up
2016-12-09,8.36,8.44,7.51,7.69,down
2015-01-09,14.43,15.6,14.4,31.08,up
2015-03-12,9.69,9.84,9.0,18.639999,down
2015-11-09,24.920001,26.860001,24.02,5.372,down
2016-10-06,11.62,12.24,11.22,11.7,up
2014-09-23,26.91,27.450001,26.01,53.82,up
2012-08-28,12.27,12.52,12.05,1211.999973,up
2015-04-02,10.67,11.12,10.13,21.1,down
2012-11-19,11.76,11.96,11.53,1191.999973,up
