2012-07-05,11.86,12.14,11.57,1164.999974,down
2017-03-10,7.57,8.18,7.45,8.01,down
2014-03-20,43.060001,45.91,42.75,88.220001,up
2014-01-16,33.029999,33.509998,32.279999,66.32,down
2011-07-12,30.679999,33.079999,30.629999,3138.640783,up
2015-03-11,8.77,9.59,8.17,19.0,down
2017-01-30,10.33,10.68,10.03,10.14,down
2016-06-03,87.659998,100.220003,87.659998,19.98,up
2014-03-17,56.450001,56.970001,51.900002,104.080002,up
2016-06-14,108.100004,108.269997,96.98,19.9,down
2011-01-18,31.989999,32.509999,31.819999,3096.343633,up
2011-05-06,32.609999,33.449999,31.559999,3056.930379,down
2012-02-03,25.459999,25.709999,24.329999,2499.999944,down
2016-01-20,19.2,19.5,17.920001,3.884,down
2012-07-06,11.06,11.37,10.5,1064.999976,up
2014-08-13,50.330002,51.240002,49.299999,100.099998,down
2011-09-16,38.599999,40.039999,38.379999,3813.472583,up
2013-06-11,9.87,10.2,9.52,191.800006,down
2012-06-05,13.08,13.48,12.87,1342.99997,up
2011-08-31,38.769999,39.209999,37.329999,3695.232824,up
2015-02-04,18.23,18.98,17.549999,37.200001,down
2016-10-28,12.68,13.68,12.3,12.94,down
2014-08-19,47.5,48.0,45.900002,92.5,up
2012-08-02,8.85,9.39,8.6,882.99998,up
2013-07-31,7.43,7.93,6.87,147.000002,down
2014-03-06,51.849998,52.799999,51.029999,104.879997,down
2013-08-12,7.57,8.0,7.54,157.000002,up
2013-03-01,5.59,5.69,5.35,540.999988,up
2011-05-19,30.769999,31.249999,30.429999,2982.910367,up
2016-06-29,117.910004,125.0,116.660004,23.896,down
2012-05-22,10.12,10.67,9.57,981.999978,up
2017-03-13,8.2,8.42,8.01,8.33,down
2014-01-13,30.98,33.470001,30.190001,66.739998,up
2016-09-30,20.5,20.620001,18.65,18.93,down
2016-01-06,27.1,27.720001,26.64,5.434,down
2016-06-17,105.860004,106.859999,98.000002,20.82,up
2013-08-06,5.81,5.82,5.12,102.800005,up
2011-02-07,33.049999,33.189999,32.239999,3113.647012,up
2015-02-02,17.42,19.549999,17.35,37.98,down
2011-03-04,36.959999,37.869999,36.959999,3589.489949,up
2014-02-05,37.91,38.07,35.119999,70.260002,down
2015-02-26,15.32,15.42,14.86,30.0,down
2012-11-26,12.45,12.64,11.94,1262.999972,up
2014-11-06,10.3,11.65,10.2,21.6,down
2015-05-11,11.79,12.17,11.52,23.799999,up
2015-03-26,11.87,12.18,10.43,21.559999,down
2013-01-07,9.9,10.01,9.6,964.999978,up
2011-11-23,29.519999,29.689999,28.299999,2754.121238,up
2011-09-15,38.099999,38.429999,36.549999,3686.581134,up
2014-07-21,48.599998,48.599998,45.779999,95.519997,down
2014-11-12,12.8,13.33,11.51,24.719999,down
2012-03-07,19.8,20.21,19.12,1989.999956,up
2013-07-17,6.6,6.78,5.91,118.6,down
2015-05-28,10.62,11.12,10.33,22.120001,down
2015-10-06,40.809999,42.659998,38.540001,8.39,down
2016-04-28,90.889997,101.300001,90.290003,19.98,up
2013-05-02,12.3,12.42,11.72,239.000004,up
2014-01-15,30.32,32.32,30.030001,64.440002,down
2012-01-11,22.939999,22.999999,21.96,2270.999949,up
2010-12-30,39.209999,39.299999,38.219999,3696.194122,up
2011-02-02,31.769999,31.879999,30.699999,2992.523356,down
2012-07-13,8.99,9.24,8.76,913.99998,down
2016-12-28,6.6,7.17,6.5,7.11,down
2011-08-17,35.819999,37.139999,35.629999,3479.901879,up
2013-12-02,30.6,30.940001,26.75,53.619999,down
2011-03-09,36.379999,36.569999,35.069999,3414.533556,up
2015-08-12,4.2,4.78,4.17,9.48,down
2013-08-28,87.57,92.0,76.080002,155.460007,up
2012-09-04,12.99,13.05,12.4,1275.999971,up
2013-01-10,9.88,10.33,9.84,1022.999977,down
2013-09-03,80.230003,82.419998,77.25,156.679993,down
2012-10-09,17.34,17.95,16.06,1607.999964,up
2011-12-21,21.55,21.82,20.6,2109.999953,up
2013-03-06,4.87,5.5,4.72,547.999988,down
2017-02-17,12.93,13.02,12.13,12.23,down
2015-03-10,9.14,9.6,8.45,17.440001,up
2013-06-10,10.53,10.96,10.17,211.399997,up
2015-01-06,13.44,15.59,13.28,30.299999,down
2012-03-21,17.17,17.43,16.64,1665.999963,up
2011-11-17,33.279999,33.479999,30.969999,3002.136344,up
2013-09-05,77.349998,78.230003,70.25,142.199997,down
2013-04-12,18.710001,18.8,16.580001,334.200017,up
2013-09-06,74.25,76.669998,73.099998,148.779999,down
2016-11-18,8.31,8.6,8.0,8.36,down
2015-01-05,12.4,13.1,11.78,26.139999,up
2011-02-24,36.929999,36.929999,34.059999,3284.75821,up
2015-10-22,41.329999,44.949999,41.100001,8.77,down
2014-10-22,20.85,21.08,19.219999,38.52,up
2016-09-14,18.98,19.719999,18.049999,18.379999,down
2017-01-04,8.9,8.91,8.36,8.76,down
2012-05-09,9.21,10.77,9.02,1030.999977,up
2012-03-28,16.5,16.59,15.47,1578.999965,up
2011-06-07,30.619999,30.809999,29.659999,2873.322297,up
2013-09-12,58.380001,59.209999,53.740002,108.160004,down
2015-03-16,9.36,9.62,8.81,18.700001,down
2014-01-03,31.49,31.799999,30.08,60.240002,up
2013-04-29,12.43,12.79,12.13,247.800007,up
2013-10-25,53.900002,56.98,52.5,112.080002,down
2015-08-17,4.1,4.34,4.05,8.52,down
2012-08-21,11.8,12.39,11.54,1178.999974,up
2016-12-21,6.1,6.18,5.87,6.01,down
2015-02-27,15.42,16.1,15.32,31.34,up
2014-04-01,35.110001,35.880001,34.209999,70.040001,up
2011-09-21,41.679999,43.369999,40.079999,3857.692331,up
2011-03-25,36.759999,37.369999,35.749999,3466.443694,down
2016-12-08,8.51,8.71,8.3,8.63,down
2014-04-28,37.34,37.439999,35.34,71.919998,up
2017-03-30,8.93,9.13,8.69,8.74,down
2014-12-05,12.5,13.06,12.11,24.719999,up
2011-08-10,32.779999,35.889999,31.669999,3350.126532,up
2013-12-12,25.33,26.75,24.709999,53.119999,down
2013-08-05,6.26,6.57,6.06,122.400003,up
2017-01-31,10.84,11.11,10.77,11.08,down
2011-10-11,30.159999,30.989999,29.579999,2957.916597,up
2015-03-30,9.87,10.19,9.63,19.58,down
2011-11-03,34.979999,35.849999,33.829999,3444.333821,up
2011-07-15,34.649999,35.339999,34.439999,3394.34628,down
2014-11-14,11.15,14.2,11.0,27.860001,down
2013-11-05,45.0,45.5,42.73,88.260002,up
2017-03-01,8.95,9.84,8.73,9.65,down
2013-12-23,24.75,25.1,24.4,49.66,up
2011-10-10,30.029999,30.729999,29.549999,2954.071401,up
2013-10-15,38.290001,42.299999,37.830002,84.300003,down
2016-02-02,27.17,27.709999,25.120001,5.232,down
2011-06-02,32.719999,33.339999,31.209999,3088.653242,up
2016-12-07,8.77,8.95,8.43,8.63,down
2017-03-07,7.66,8.12,7.49,7.8,down
2013-03-05,5.09,5.17,4.85,484.999989,up
2016-04-05,59.000001,60.0,54.780002,11.894,down
2015-07-31,3.5,3.59,3.31,6.88,down
2012-05-17,8.36,9.42,8.3,898.99998,up
2014-12-23,9.71,10.62,9.25,18.74,down
2016-02-17,44.439998,47.17,43.000002,9.262,down
2011-02-17,34.639999,35.069999,34.379999,3362.623417,up
2016-03-28,55.999999,56.399999,51.620002,10.902,down
2014-01-29,37.880001,39.220001,36.0,78.199997,up
2016-04-11,76.300001,84.949999,75.749998,16.808001,down
2011-06-08,29.309999,29.599999,27.879999,2743.546951,up
2011-05-04,34.279999,34.929999,32.799999,3295.332497,up
2016-05-09,93.509998,95.469999,86.999998,17.43,down
2013-04-17,11.48,11.9,9.61,195.2,up
2012-02-02,25.919999,27.029999,25.389999,2640.999941,up
2015-04-01,9.86,10.96,9.74,21.799999,down
2014-07-25,43.639999,47.25,43.310001,94.32,up
2015-04-10,10.93,11.25,10.91,22.459999,down
2011-10-04,27.579999,27.579999,24.189999,2537.828994,up
2015-11-11,25.139999,25.73,24.560001,5.138,down
2014-10-15,22.620001,23.91,21.639999,44.759998,up
2013-09-26,53.150002,54.75,48.700001,101.32,up
2011-01-07,33.109999,34.469999,33.049999,3208.8156,up
2014-03-11,49.169998,49.549999,47.509998,96.720001,down
2011-06-20,26.919999,27.629999,26.919999,2617.6168,up
2011-11-22,29.989999,30.939999,29.539999,2920.425941,up
2016-07-19,154.020004,156.350002,150.970001,30.370001,down
2015-11-06,25.869999,26.400001,24.549999,4.998,down
2011-01-24,31.899999,31.899999,29.179999,2835.831641,up
2017-02-28,9.93,10.15,9.2,9.48,down
2013-09-11,64.040001,65.160004,60.75,129.559998,up
2011-02-03,31.499999,33.099999,30.659999,3166.51845,up
2015-11-05,32.249999,32.249999,28.180001,5.748,down
2016-08-17,158.310003,159.969997,145.109997,31.200001,up
2013-05-30,10.88,11.88,10.78,236.800007,up
2011-05-23,30.809999,31.729999,30.319999,2953.110102,up
2011-02-09,33.829999,34.229999,32.469999,3155.944162,up
2011-12-06,28.829999,31.969999,28.369999,3009.826735,down
2011-03-07,37.769999,38.409999,36.619999,3542.386305,up
2016-07-22,131.499996,138.380003,131.499996,27.226,down
2011-08-23,38.229999,38.889999,35.889999,3548.154098,up
2015-01-13,18.280001,18.32,14.5,30.219999,down
2011-02-28,35.969999,36.739999,35.649999,3527.005523,up
2016-09-02,21.620001,22.120001,20.629999,21.809999,down
2014-06-17,34.0,35.779999,33.740002,71.339996,up
2011-06-09,28.799999,29.909999,28.359999,2837.754239,up
2014-07-30,46.139999,46.299999,44.0,90.860001,down
2012-03-09,20.22,21.36,19.87,2057.999954,up
2017-02-10,12.03,13.1,11.98,12.97,down
2014-02-26,48.43,49.75,46.759998,96.699997,up
2011-07-08,31.889999,32.219999,31.119999,3026.168816,up
2011-09-22,36.049999,36.099999,33.059999,3265.532232,up
2017-02-13,12.52,12.78,12.35,12.49,down
2014-01-09,29.040001,29.17,27.84,55.720001,up
2013-12-20,25.15,25.66,24.68,49.5,down
2016-05-06,102.600002,111.32,100.769997,21.544001,down
2015-11-20,27.390001,27.690001,23.499999,4.8,down
2014-12-08,12.87,13.25,11.36,25.1,up
2011-05-10,33.079999,33.139999,32.379999,3124.2213,up
2017-02-06,12.49,13.24,12.09,13.24,down
2011-02-25,34.649999,35.609999,34.649999,3423.185246,up
2015-11-23,23.52,24.219999,23.099999,4.702,down
2013-10-21,45.689999,48.529999,45.5,96.360001,up
2013-10-01,46.439999,47.830002,45.75,92.779999,down
2014-05-01,35.18,35.93,34.619999,70.0,down
2012-12-20,9.71,9.92,9.24,987.999978,up
2011-10-27,32.579999,33.459999,31.879999,3162.673254,up
2012-07-09,10.54,10.68,10.17,1046.999977,down
2011-05-09,32.509999,32.999999,31.889999,3166.51845,up
2015-06-05,9.78,10.05,9.53,19.58,down
2012-06-07,13.56,13.59,11.65,1216.999973,up
2013-11-27,31.08,31.459999,29.799999,61.560001,down
2011-11-02,33.299999,34.659999,32.689999,3242.46106,up
2016-08-24,129.93,130.369997,105.249996,21.332001,down
2015-09-18,3.62,3.68,3.3,7.02,down
2016-01-21,18.62,19.910001,17.55,3.92,down
2014-06-12,32.990002,35.25,32.869999,70.379997,up
2011-09-08,43.219999,43.609999,42.479999,4154.733679,up
2016-08-08,153.999996,163.260002,153.299999,31.662001,down
2017-01-06,9.64,10.19,8.76,9.26,down
2012-04-05,13.82,13.9,12.95,1310.999971,up
2012-12-14,10.6,10.99,10.45,1077.999976,down
2014-05-27,31.34,31.41,28.92,57.939999,down
2014-09-15,33.0,33.029999,31.879999,65.099998,up
2011-08-04,35.239999,35.239999,29.609999,2950.226206,up
2015-07-20,4.48,4.54,3.53,7.2,down
2013-04-19,11.15,11.45,10.22,221.000003,up
2013-11-18,41.59,41.939999,39.220001,79.279999,down
2014-11-04,12.14,12.2,10.79,22.08,down
2016-05-04,98.330002,103.299999,86.199999,17.525999,down
2014-03-18,49.529999,52.25,48.779999,99.519997,up
2011-05-27,33.139999,33.819999,33.099999,3229.002876,up
2013-01-29,8.07,8.24,7.92,810.999982,down
2015-06-23,8.86,9.21,8.85,18.0,down
2016-12-14,8.42,8.6,6.9,6.91,down
2012-10-11,16.76,17.05,16.41,1644.999963,up
2013-05-15,10.21,10.46,9.24,186.2,down
2014-09-16,32.650002,33.82,31.51,65.559998,down
2016-10-07,12.75,13.01,11.25,11.9,down
2013-11-01,45.810001,45.990002,42.02,84.82,up
2013-12-26,28.120001,28.68,26.75,54.860001,down
2013-08-20,88.019997,98.900002,87.449997,193.919998,up
2015-10-12,49.349999,49.41,40.999999,8.47,down
2016-11-01,15.01,15.88,14.73,15.12,up
2016-01-07,28.59,31.500001,27.920001,6.148,down
2017-03-09,7.65,7.84,7.4,7.42,up
2015-09-15,2.62,2.76,2.57,5.32,down
2016-02-03,26.849999,31.94,26.84,6.362,up
2011-07-28,33.399999,33.549999,32.289999,3208.8156,up
2013-07-26,7.3,7.86,7.05,157.000002,down
2016-01-26,22.460001,24.760001,22.43,4.908,down
2012-10-05,17.92,18.58,17.37,1763.999961,up
2015-01-16,17.57,19.049999,17.51,37.360001,down
2015-08-10,3.29,3.78,3.13,7.5,down
2016-02-18,44.02,54.910002,43.499999,10.944,up
2014-02-03,37.459999,38.880001,35.73,71.459999,up
2017-03-29,8.97,9.31,8.86,9.18,down
2015-08-11,3.91,3.96,3.51,7.92,down
2014-09-25,25.129999,26.42,24.620001,52.580002,up
2016-02-25,55.479999,59.6,55.0,11.764,down
2015-04-14,10.87,11.44,10.84,22.34,up
2010-12-28,38.299999,38.899999,37.629999,3726.955686,up
2015-12-11,26.55,29.360001,26.48,5.688,down
2011-11-08,37.329999,38.049999,36.649999,3525.082925,up
2012-05-14,9.34,9.79,8.89,896.99998,down
2015-11-25,25.009999,26.719999,24.549999,5.094,down
2012-04-20,13.53,13.77,12.95,1296.999971,up
2014-12-29,10.79,10.82,10.07,20.440001,down
2015-09-29,2.74,2.86,2.63,5.42,down
2013-07-05,5.06,5.11,4.67,101.6,up
2017-04-07,10.36,10.48,9.49,9.84,down
2013-06-12,9.64,10.3,9.51,195.600009,up
2011-11-30,32.049999,33.819999,31.909999,3220.351186,up
2013-05-10,11.25,12.1,10.9,241.200001,down
2016-02-29,54.899998,58.48,54.749999,11.608,down
2011-01-20,30.319999,30.899999,29.449999,2955.0327,up
2012-12-13,10.85,11.1,10.45,1072.999976,down
2012-10-23,15.17,15.42,14.9,1493.999967,up
2013-06-25,5.62,5.77,5.3,109.000002,down
2013-01-16,10.15,10.23,10.02,1011.999977,up
2012-12-21,9.6,10.16,9.6,993.999978,down
2014-08-01,44.0,45.049999,42.599998,87.620003,down
2014-11-28,14.02,14.03,11.45,23.860001,down
2015-06-03,11.09,11.27,10.58,21.4,down
2015-05-29,11.12,11.39,10.87,22.0,up
2015-01-23,18.709999,18.969999,17.200001,35.279999,up
2014-07-28,46.310001,48.110001,45.91,96.019997,up
2015-09-03,2.83,3.25,2.81,5.64,down
2011-10-20,26.609999,27.299999,25.589999,2560.900167,up
2014-02-21,52.040001,52.939999,49.450001,102.080002,down
2015-02-25,14.31,14.95,14.17,29.360001,down
2014-10-08,20.58,24.75,18.879999,48.16,up
2012-06-04,12.92,13.27,12.06,1325.99997,up
2015-05-05,13.07,13.24,12.11,24.68,down
2012-11-30,11.86,12.25,11.34,1171.999974,up
2012-09-24,18.15,18.37,17.04,1715.999962,up
2013-01-30,8.53,8.65,7.94,796.999982,down
2016-03-11,64.419999,67.649999,60.59,12.35,down
2011-01-25,28.779999,29.369999,28.469999,2798.340986,up
2014-09-17,33.02,33.18,30.360001,61.139999,down
2011-07-25,37.439999,37.699999,35.789999,3454.908108,up
2013-01-04,9.81,10.19,9.67,1018.999977,down
2012-02-10,22.579999,22.929999,21.95,2246.99995,up
2013-08-07,5.08,5.41,5.03,101.6,down
2011-09-12,40.809999,41.859999,37.669999,3824.046871,up
2014-05-08,34.889999,35.650002,34.5,69.5,down
2011-06-10,28.959999,29.029999,27.949999,2738.740456,up
2011-09-23,31.849999,32.999999,28.879999,2937.729321,up
2016-11-29,7.99,8.59,7.85,8.4,down
2014-12-11,12.65,14.0,12.41,25.4,up
2013-06-06,11.69,12.28,11.38,241.200001,up
2014-08-28,44.439999,44.849998,43.779999,89.400002,down
2017-02-14,12.97,13.04,11.96,12.46,down
2016-05-26,80.930004,83.000002,74.93,15.424,up
2017-01-03,7.86,8.6,7.75,8.6,down
2012-11-12,14.44,14.65,13.82,1392.999969,up
2013-05-08,11.53,12.94,11.44,256.799992,down
2013-04-10,22.74,23.180001,20.99,421.4,up
2012-06-29,11.08,11.17,10.53,1091.999976,up
2011-04-19,37.479999,38.539999,37.149999,3697.155421,up
2014-09-11,32.650002,34.23,32.0,67.860001,down
2014-07-15,46.849998,48.060001,42.16,85.139999,up
2017-03-27,9.83,9.94,9.48,9.78,down
2012-02-22,23.779999,25.519999,23.379999,2521.999944,up
2014-04-16,36.189999,36.43,34.66,70.419998,down
2013-11-15,44.75,45.07,42.080002,84.519997,up
2014-12-19,11.76,12.33,11.41,22.860001,down
2013-08-29,75.449997,82.599998,71.339996,158.899994,up
2016-03-30,60.890002,63.260002,57.37,12.15,down
2011-09-09,42.379999,43.649999,41.499999,4054.758598,up
2014-02-12,46.970001,47.0,41.919998,85.580002,down
2012-08-20,10.95,11.32,10.66,1120.999975,up
2012-07-18,8.48,8.65,8.28,838.999981,down
2014-04-08,39.490002,40.549999,38.509998,80.559998,down
2012-11-20,11.72,11.89,11.4,1160.999974,up
2011-01-03,39.729999,39.899999,37.869999,3676.968145,up
2014-11-05,9.94,11.15,9.51,19.6,down
2016-12-19,6.05,6.15,5.82,5.99,down
2013-11-19,40.0,40.740002,39.0,79.68,up
2016-08-18,160.100002,162.439995,155.279999,32.341999,down
2014-03-24,42.34,42.950001,38.119999,76.900002,up
2012-06-06,14.12,14.41,12.89,1343.99997,up
2011-08-08,31.019999,32.999999,30.089999,2907.929056,up
2014-06-13,35.02,35.619999,33.740002,71.099998,down
2012-09-14,17.2,18.22,17.18,1798.99996,up
2015-07-24,3.22,3.76,3.06,7.48,down
2016-12-27,6.55,6.72,6.39,6.72,down
2011-05-31,34.179999,34.299999,33.069999,3256.880543,up
2012-10-08,17.1,17.48,16.84,1722.999961,down
2016-08-01,158.769999,167.999992,155.760002,33.285999,down
2013-09-13,53.27,56.709999,52.57,111.839996,up
2011-07-21,36.389999,36.549999,35.379999,3433.759533,up
2015-06-01,11.42,11.58,10.81,21.799999,down
2016-09-12,18.35,21.209999,18.120001,20.700001,down
2015-12-30,24.170001,24.5,23.599999,4.816,down
2015-08-14,4.19,4.25,3.75,7.68,up
2012-09-19,18.67,19.11,18.06,1894.999958,up
2014-10-13,21.450001,23.290001,21.1,42.82,down
2013-09-10,67.489998,67.730003,62.52,126.860001,up
2013-03-11,5.39,5.43,5.2,526.999988,up
2014-04-22,34.049999,35.25,33.110001,70.419998,down
2013-05-20,8.2,9.92,8.13,195.800006,up
2015-04-15,11.39,12.17,11.15,24.200001,down
2013-03-26,5.47,5.54,5.25,539.999988,up
2017-04-04,9.65,9.79,9.46,9.79,down
2013-05-28,9.16,9.74,8.74,178.600009,up
2014-08-05,42.099998,43.939999,40.900002,86.639999,down
2016-08-15,167.889996,170.879993,162.119999,32.779999,down
2012-02-16,20.61,23.249999,20.3,2292.999949,up
2014-08-25,42.779999,42.779999,40.75,81.699997,down
2015-03-02,15.78,15.85,14.29,29.059999,down
2011-05-24,31.339999,32.459999,31.279999,3087.691943,up
2017-01-27,9.78,10.26,9.76,10.2,down
2012-04-30,13.1,13.29,12.55,1311.999971,up
2015-09-21,3.36,3.43,3.17,6.36,down
2011-08-05,31.019999,32.069999,28.429999,2903.122562,up
2016-12-01,7.67,8.29,7.3,7.73,down
2014-08-29,44.220001,46.09,43.93,91.480003,up
2014-03-26,39.139999,39.650002,34.23,68.82,down
2014-09-30,24.040001,24.620001,22.719999,45.759998,down
2014-01-22,37.34,37.34,34.599998,70.360001,up
2015-01-27,19.01,20.4,18.860001,40.52,down
2014-04-02,36.849998,38.5,36.810001,75.0,up
2014-12-03,13.87,14.85,13.56,28.08,down
2012-06-26,11.03,11.35,10.38,1075.999976,up
2014-07-24,44.849998,44.860001,42.889999,87.099998,down
2015-12-16,25.569999,27.219999,24.21,5.364,down
2011-06-01,33.849999,34.189999,32.559999,3136.718185,up
2017-01-24,10.95,11.64,10.73,11.07,down
2013-02-08,8.33,8.43,8.16,817.999982,up
2015-10-14,45.79,52.030001,45.39,10.238,down
2014-07-18,46.630001,48.18,45.48,95.620003,up
2014-12-09,13.86,15.1,13.66,28.6,down
2016-09-27,19.049999,19.25,18.0,18.68,down
2013-07-22,7.45,8.08,7.33,156.199999,up
2011-08-11,34.129999,35.719999,32.769999,3394.34628,up
2016-01-14,22.57,23.22,20.26,4.196,down
2017-03-31,8.82,9.37,8.71,8.99,up
2016-06-01,74.499998,77.880001,70.650001,14.88,up
2014-01-06,30.889999,31.879999,30.370001,61.299999,up
2016-06-21,95.92,98.850002,93.719997,18.746,down
2010-12-27,37.249999,37.249999,36.209999,3541.425006,up
2016-10-03,18.639999,19.139999,17.18,17.85,down
2014-12-17,9.36,10.65,9.15,20.84,up
2016-11-16,9.39,9.53,8.73,9.31,down
2013-12-19,24.52,25.139999,24.139999,49.299999,up
2016-07-18,155.790005,157.1,150.170002,31.392,down
2012-05-31,11.02,11.4,10.15,1057.999976,up
2012-02-08,24.519999,25.089999,23.599999,2379.999947,up
2016-10-13,12.16,13.5,11.86,12.57,down
2011-04-04,36.709999,37.429999,36.279999,3487.592269,up
2012-05-10,10.74,10.97,10.11,1039.999977,down
