2012-07-05,11.86,12.14,11.57,1164.999974,down
2011-06-14,27.959999,28.809999,27.959999,2733.933962,up
2016-09-15,18.23,19.65,17.5,18.75,down
2016-04-21,91.149998,91.929998,84.67,17.756001,down
2015-03-25,12.17,12.28,11.27,22.66,up
2013-05-31,11.32,11.61,10.77,223.2,up
2013-10-28,56.59,59.869999,54.5,114.739998,down
2016-02-11,52.44,54.8,48.16,10.532,down
2012-04-04,14.55,14.58,12.91,1359.99997,up
2012-03-14,18.43,18.43,16.58,1708.999962,up
2016-10-20,14.8,14.94,13.92,14.69,down
2015-05-04,13.0,13.14,12.46,25.379999,up
2011-02-11,32.379999,33.019999,31.699999,3058.852977,up
2016-11-30,8.4,8.4,7.57,7.93,down
2015-12-24,26.51,27.639999,26.35,5.512,down
2015-01-15,16.43,17.42,16.15,33.919998,up
2012-06-15,12.97,12.99,12.53,1283.999971,up
2015-06-11,9.75,9.82,9.46,19.200001,down
2013-08-16,10.19,10.39,8.97,185.399997,up
2013-04-04,20.210001,22.57,19.57,444.600013,up
2012-12-26,10.11,10.25,9.88,1013.999977,up
2014-04-11,39.169998,39.950001,36.779999,74.300003,down
2013-10-02,47.77,50.0,46.700001,93.559998,up
2015-04-07,11.45,11.58,10.8,21.639999,down
2016-01-22,18.87,20.769999,18.6,4.01,down
2015-05-13,12.95,13.5,12.9,26.6,up
2011-03-21,34.059999,34.339999,33.429999,3300.138991,up
2012-04-03,17.28,17.29,15.13,1551.999965,down
2016-04-13,81.479998,84.969997,78.080001,15.81,down
2012-07-17,8.99,9.05,8.27,874.99998,up
2014-10-31,11.23,12.3,10.76,21.84,down
2016-06-09,106.660004,112.729998,104.750004,22.344,up
2017-01-25,10.4,10.6,10.07,10.57,down
2017-01-19,9.67,10.07,9.41,9.81,down
2016-06-20,94.6,104.289999,93.549995,20.454,up
2016-02-26,54.8,58.390002,52.129998,10.516,down
2016-10-17,12.0,12.5,11.8,12.33,up
2015-07-16,6.15,6.17,5.96,12.02,down
2013-04-22,11.74,11.9,10.92,229.2,up
2011-08-25,33.959999,36.829999,33.479999,3498.166557,up
2017-02-16,12.66,13.04,12.52,12.84,down
2015-10-23,45.510001,48.09,42.259998,9.414,down
2012-11-14,13.37,13.4,11.55,1161.999974,up
2016-10-31,13.12,14.09,12.8,14.06,down
2015-05-15,13.05,13.68,12.82,26.48,up
2014-02-25,51.830002,52.5,49.709999,100.0,up
2011-03-14,34.099999,34.319999,33.339999,3279.951715,up
2012-12-17,10.69,10.96,10.52,1083.999976,down
2011-10-07,30.699999,30.779999,27.999999,2756.043836,up
2011-04-21,39.609999,40.089999,39.099999,3815.395181,up
2013-03-12,5.53,5.8,5.48,568.999987,down
2011-11-10,34.899999,35.099999,32.909999,3268.416129,up
2014-04-03,36.779999,36.939999,35.43,73.260002,down
2017-01-23,10.43,11.05,10.3,10.98,down
2012-07-23,8.26,8.31,7.98,811.999982,up
2015-11-13,24.549999,25.799999,24.300001,5.102,down
2014-12-16,10.4,10.54,9.07,18.16,up
2013-07-19,6.11,6.63,6.0,131.800005,up
2013-02-26,6.17,6.41,5.87,627.999986,up
2014-03-28,35.099998,38.02,34.299999,73.720001,down
2016-03-15,54.190001,57.5,51.799998,11.472,down
2011-03-23,34.629999,37.159999,34.629999,3548.154098,up
2016-08-31,18.120001,18.629999,17.52,17.790001,down
2014-10-10,21.48,22.950001,20.09,40.779999,up
2010-12-15,39.009999,39.579999,38.129999,3677.929444,up
2011-01-11,34.519999,34.959999,34.079999,3360.70082,down
2015-11-16,26.170001,26.81,25.599999,5.22,down
2013-10-16,41.619999,41.889999,39.389999,79.440002,up
2015-12-04,28.139999,31.700001,28.099999,6.284,down
2011-05-20,31.029999,32.049999,29.889999,3001.175046,up
2013-04-30,12.04,12.94,11.26,258.799992,down
2013-11-21,34.599998,34.68,32.619999,67.919998,down
2013-05-16,8.93,9.8,8.58,187.000003,up
2016-09-16,17.969999,18.98,17.370001,18.209999,down
2014-02-28,48.389999,48.919998,46.610001,94.82,up
2011-04-07,39.779999,40.799999,39.389999,3818.279078,up
2017-02-23,12.12,12.28,11.57,11.6,down
2015-07-01,8.02,8.05,7.44,14.96,up
2012-08-29,12.2,12.22,11.65,1171.999974,up
2011-07-18,36.139999,36.829999,35.949999,3501.050453,up
2015-07-02,7.6,7.94,7.58,15.76,down
2015-11-02,33.410001,35.99,32.260001,7.01,down
2013-08-13,7.65,7.89,7.06,144.399996,up
2011-07-22,36.169999,36.849999,35.839999,3513.547339,up
2012-08-24,12.5,12.84,12.26,1264.999972,down
2014-06-05,29.049999,30.15,28.799999,59.459999,down
2012-06-13,13.0,13.27,12.59,1272.999972,up
2016-01-19,21.19,21.389999,17.4,3.582,down
2014-06-27,43.650002,44.73,42.509998,87.540001,up
2012-06-22,11.0,11.46,10.49,1087.999976,up
2011-08-26,36.509999,38.169999,34.639999,3663.509961,up
2016-02-16,48.499999,51.999998,42.11,8.462,down
2013-11-07,43.830002,46.5,42.150002,85.059998,up
2014-11-25,15.05,16.74,14.96,33.380001,down
2012-12-24,10.0,10.03,9.55,1001.999978,up
2015-12-29,25.82,26.15,24.809999,5.12,down
2012-06-28,10.27,10.46,9.46,994.999978,up
2013-12-18,27.709999,29.08,25.84,51.939999,down
2012-08-03,9.19,9.45,9.03,927.999979,up
2011-09-06,41.419999,43.259999,40.359999,3993.235471,up
2015-07-28,3.44,3.51,3.29,6.88,down
2015-11-24,24.860001,26.25,24.27,5.216,down
2011-02-15,33.439999,34.209999,33.439999,3260.725738,up
2016-05-23,83.549995,91.850004,82.040005,17.290001,down
2014-01-21,34.959999,38.5,34.450001,76.0,up
2016-09-29,19.139999,19.93,18.6,19.43,down
2013-10-11,39.650002,40.43,38.130001,77.300003,up
2017-02-07,12.76,13.48,12.64,13.05,down
2014-01-30,35.619999,37.200001,35.419998,73.040001,up
2012-08-30,11.77,11.89,11.33,1147.999974,up
2012-01-23,20.43,21.37,20.43,2114.999953,up
2014-02-14,50.790001,52.25,48.75,100.580002,down
2012-12-19,10.15,10.32,9.98,1002.999978,up
2012-11-23,12.31,12.82,11.98,1267.999972,up
2014-09-18,30.26,30.639999,29.18,58.759998,down
2013-01-17,9.91,10.25,9.65,995.999978,up
2012-12-27,9.93,10.69,9.87,1034.999977,up
2017-03-17,9.18,9.41,8.73,8.92,down
2013-12-03,26.209999,27.15,25.42,50.860001,up
2013-11-08,40.93,43.27,39.0,86.540001,up
2012-07-20,8.48,8.81,8.47,871.999981,up
2013-07-03,5.51,5.74,5.35,113.000002,down
2015-09-25,3.07,3.18,3.02,6.2,down
2014-10-16,22.02,23.4,21.74,44.299999,up
2012-08-16,10.34,11.25,10.27,1121.999975,up
2015-09-04,2.77,2.85,2.63,5.7,down
2012-10-15,15.32,15.7,14.9,1568.999965,up
2011-06-28,27.739999,28.419999,27.259999,2715.669284,up
2012-12-04,10.49,11.25,10.39,1101.999975,down
2012-10-16,15.97,16.56,15.95,1653.999963,up
2011-01-26,29.089999,31.899999,29.019999,3066.543368,up
2010-12-20,37.769999,37.999999,36.829999,3626.980604,up
2014-04-15,35.23,36.43,34.0,72.379997,down
2014-07-31,44.07,44.529999,42.200001,85.400002,up
2017-03-24,9.24,9.52,9.09,9.21,down
2017-01-18,10.46,10.72,9.6,10.01,up
2017-04-05,9.42,10.04,9.25,9.81,down
2013-01-31,7.95,7.95,7.65,776.999983,up
2014-06-03,28.35,28.799999,27.25,57.360001,down
2015-05-21,11.83,12.02,11.62,23.440001,down
2011-11-14,35.999999,36.389999,34.589999,3370.313808,up
2015-12-09,28.659999,29.34,26.919999,5.578,down
2015-06-16,9.16,9.24,8.97,18.059999,up
2012-10-02,18.06,18.2,17.27,1754.999961,up
2014-09-05,37.490002,37.82,35.959999,75.279999,down
2012-03-30,16.44,16.45,15.65,1635.999963,up
2011-05-16,29.399999,30.859999,29.119999,2861.786711,up
2016-08-19,152.209997,155.240002,147.840004,29.854,down
2013-05-21,8.94,9.52,8.57,178.000003,up
2012-12-03,11.66,11.77,10.89,1091.999976,up
2013-05-03,12.02,12.8,11.82,238.800007,down
2012-06-11,12.63,12.69,11.74,1183.999974,up
2011-04-20,39.249999,40.249999,38.999999,3753.872054,up
2011-06-16,27.909999,28.049999,26.049999,2575.31965,down
2014-09-08,36.950001,37.009998,33.639999,67.779999,down
2015-12-10,27.27,28.989999,27.060001,5.526,down
2014-05-16,33.5,33.799999,32.73,66.199997,up
2013-11-26,31.610001,32.099998,29.93,60.279999,down
2015-06-10,10.1,10.25,9.86,19.92,down
2012-12-07,10.48,10.68,10.3,1047.999977,up
2011-12-13,25.539999,26.399999,22.419999,2285.999949,up
2011-09-28,31.449999,32.109999,28.429999,2747.392146,up
2011-08-18,36.479999,36.509999,34.429999,3362.623417,up
2015-11-27,23.78,24.719999,23.499999,4.82,down
2012-10-24,15.25,15.39,14.06,1411.999968,up
2011-10-06,28.819999,30.189999,27.939999,2901.199964,up
2011-08-09,31.369999,32.699999,29.679999,3143.447277,up
2012-02-24,25.739999,25.919999,24.419999,2485.999944,down
2015-10-01,29.319999,30.59,26.55,5.4,down
2014-06-19,40.32,44.720001,40.259998,89.260002,up
2013-03-07,5.53,5.76,5.23,526.999988,up
2012-07-03,11.49,12.23,11.46,1215.999973,up
2011-07-07,31.769999,32.159999,31.439999,3022.32362,up
2015-09-10,2.8,2.84,2.64,5.32,down
2011-04-06,40.569999,41.059999,39.499999,3850.00194,up
2013-04-18,10.06,10.96,9.82,212.600009,down
2014-07-02,44.990002,47.439999,44.990002,92.68,down
2014-09-26,25.889999,25.889999,24.860001,50.200001,down
2017-03-16,9.77,9.86,8.95,9.04,down
2011-07-26,35.929999,36.289999,35.449999,3461.6372,up
2014-08-26,42.630001,43.509998,41.970001,86.760002,down
2013-05-29,9.17,10.17,9.07,202.399997,up
2012-02-21,23.069999,24.049999,22.669999,2396.999946,up
2011-06-13,28.179999,28.719999,27.169999,2647.417065,up
2015-06-19,10.01,10.07,9.23,18.92,down
2014-04-30,36.009998,37.400002,35.5,72.779999,up
2011-09-02,40.309999,41.569999,40.239999,3947.093125,up
2011-05-05,33.189999,33.879999,30.679999,3049.239989,down
2014-08-11,46.080002,47.720001,46.009998,95.339996,down
2013-09-09,74.449997,75.989998,71.099998,144.0,up
2013-07-01,6.19,6.43,5.79,123.6,down
2011-12-30,19.68,20.18,19.1,1956.999956,up
2012-01-17,23.049999,23.099999,20.97,2132.999952,up
2014-04-29,35.66,37.830002,35.580002,74.400002,down
2016-08-16,164.880009,167.5,160.499992,32.596001,down
2016-08-25,21.379999,23.48,20.57,22.129999,down
2014-10-14,21.99,23.33,21.75,44.299999,up
2014-03-12,50.830002,52.950001,50.200001,105.379997,up
2016-11-09,15.69,15.8,13.06,14.05,down
2011-06-15,28.099999,29.149999,27.559999,2703.172398,up
2012-05-30,10.39,11.39,9.85,1093.999976,down
2012-04-18,13.43,13.94,13.19,1342.99997,up
2010-12-31,38.799999,39.539999,38.639999,3768.291537,up
2016-06-22,94.93,100.139999,92.340002,19.988001,down
2016-07-15,151.560001,158.889999,151.560001,30.955999,up
2010-12-22,37.639999,37.639999,36.739999,3534.695914,up
2015-10-27,41.98,44.299998,40.929999,8.594,down
2014-01-31,37.720001,37.810001,35.029999,73.059998,up
2010-12-14,39.939999,40.319999,39.309999,3814.433882,up
2016-06-06,99.01,102.480001,94.099998,20.216,down
2011-09-27,33.889999,34.119999,30.909999,3008.865436,up
2016-03-09,53.709998,59.949999,51.999998,11.6,down
2015-04-23,10.99,11.84,10.95,23.280001,up
2012-10-01,18.23,18.61,17.71,1791.99996,up
2016-06-15,99.700003,113.599997,98.149996,22.222,down
2012-07-11,9.29,9.3,8.59,891.99998,up
2011-12-20,20.65,21.59,20.6,2129.999952,up
2017-02-03,11.72,12.12,11.57,11.89,down
2011-08-12,34.389999,34.699999,33.299999,3311.674578,up
2013-09-23,53.419998,56.740002,49.060001,101.800003,down
2017-01-10,9.6,9.95,9.1,9.54,down
2011-09-07,39.479999,41.719999,38.699999,4006.693655,up
2013-02-22,5.92,6.03,5.69,577.999987,down
2015-10-09,44.000001,46.420002,43.239999,9.258,down
2012-06-01,11.36,12.85,11.33,1261.999972,up
2012-01-27,24.259999,26.299999,24.189999,2596.999942,up
2016-07-08,153.09,168.899994,149.759998,33.335999,down
2013-11-11,41.810001,43.400002,40.200001,86.400002,up
2013-03-13,5.7,5.73,5.15,520.999988,up
2016-05-19,78.509998,90.179996,76.12,17.775999,down
2013-08-14,7.41,8.39,7.37,167.000002,up
2011-11-18,31.579999,31.979999,30.039999,2919.464642,up
2011-12-07,31.419999,31.709999,30.079999,3008.865436,up
2010-12-21,37.929999,37.929999,37.079999,3615.445018,up
2017-03-15,7.82,9.37,7.6,9.29,down
2016-10-05,13.32,13.49,11.81,12.8,up
2012-11-01,16.16,16.25,15.75,1578.999965,up
2013-02-04,8.0,8.49,7.97,819.999982,down
2011-03-01,37.449999,38.229999,37.289999,3641.400087,up
2016-11-25,7.84,8.02,7.55,7.74,down
2012-01-09,21.87,22.3,21.42,2194.999951,up
2012-03-02,23.239999,23.419999,22.13,2244.99995,up
2011-03-28,35.229999,36.009999,34.749999,3344.358739,up
2013-06-18,9.37,9.55,8.7,175.800006,down
2014-12-04,14.24,14.69,13.21,26.58,down
2011-12-16,20.86,21.64,20.31,2091.999953,up
2016-02-12,48.200002,56.890001,47.649999,11.374,down
2016-05-05,92.869997,98.000002,91.160002,19.256001,up
2012-01-03,21.0,22.399999,21.0,2215.99995,up
2016-03-21,65.430002,68.189998,63.610001,13.236,down
2012-10-31,15.68,16.62,15.65,1654.999963,up
2013-08-19,9.33,9.48,8.65,175.399997,down
2016-09-26,20.65,21.200001,19.6,19.74,down
2013-08-08,5.33,6.41,5.27,127.6,up
2013-03-14,5.14,5.46,5.08,535.999988,up
2016-12-15,6.19,6.22,5.55,5.93,down
2016-12-29,7.34,8.77,7.32,8.76,up
2012-08-15,10.09,10.23,9.89,1015.999977,up
2016-09-06,23.18,25.059999,22.620001,25.030001,down
2016-09-07,24.83,24.969999,22.68,24.66,down
2012-01-19,21.34,21.62,19.45,2008.999955,up
2015-12-18,23.210001,24.5,22.809999,4.696,down
2012-02-29,26.089999,26.699999,22.589999,2334.999948,up
2013-12-17,27.08,27.860001,26.51,54.400002,down
2014-09-22,27.08,27.1,25.26,51.540001,down
2014-04-17,35.189999,35.91,34.060001,68.120003,up
2013-12-27,27.93,28.040001,27.110001,56.0,down
2016-03-14,63.249998,64.250002,54.000001,10.806,down
2012-09-07,14.78,15.18,14.65,1492.999967,up
2016-10-10,12.16,12.48,11.82,12.11,down
2012-04-09,13.47,13.92,13.3,1334.99997,up
2012-07-19,8.65,8.83,8.51,861.999981,down
2013-08-30,75.190002,80.489998,73.650002,152.059998,down
2012-11-27,12.26,12.44,11.65,1168.999974,up
2015-12-17,24.059999,24.100001,22.0,4.424,down
2011-06-29,29.169999,30.079999,28.529999,2831.986446,up
2016-08-26,23.549999,24.870001,21.0,21.879999,down
2013-05-17,9.04,9.06,8.22,164.399996,up
2015-06-12,9.53,9.66,9.26,18.74,down
2012-03-15,17.19,17.88,16.85,1709.999962,up
2013-08-26,96.889999,101.470001,93.449997,195.039993,down
2012-01-04,21.92,23.049999,21.61,2208.999951,up
2012-03-16,16.86,17.25,16.72,1687.999962,down
2016-01-13,23.039999,24.300001,22.11,4.666,down
2011-07-29,33.099999,33.119999,31.839999,3076.156357,up
2013-03-22,5.78,5.94,5.68,575.999987,down
2012-11-09,15.17,15.24,14.41,1444.999968,up
2014-02-11,43.57,47.580002,43.349998,93.82,down
2013-12-31,25.25,27.700001,25.25,54.82,down
2013-05-01,11.77,12.6,11.36,241.800007,up
2015-05-26,10.88,10.9,10.41,21.0,down
2013-09-04,75.349998,79.5,74.0,158.759995,up
2016-04-25,83.16,84.540005,79.109998,15.97,down
2014-08-18,46.16,47.799999,45.720001,95.5,up
2013-02-13,7.86,8.02,7.5,752.999983,up
2016-04-26,82.510004,85.579996,79.200001,17.101999,down
2014-05-14,35.799999,36.220001,35.5,71.760002,up
2011-01-31,30.269999,30.629999,29.499999,2881.973987,up
2014-12-15,11.44,12.13,9.55,19.120001,down
2016-12-02,8.01,8.67,8.0,8.52,down
2011-04-11,41.329999,41.329999,38.349999,3758.678548,up
2016-08-10,174.969997,177.250004,165.879993,34.174,down
2015-04-27,11.36,12.29,11.26,23.26,down
2015-09-17,3.01,3.48,2.96,6.72,down
2014-11-11,11.52,12.98,11.46,24.6,up
2014-12-10,14.29,15.28,13.11,26.34,up
2011-11-16,34.299999,35.419999,33.909999,3268.416129,up
2012-07-30,9.5,10.0,9.44,993.999978,down
2013-12-05,25.52,27.09,25.18,51.419998,down
2013-03-08,5.1,5.54,5.0,530.999988,up
2016-12-23,6.03,6.29,5.99,6.24,down
2015-10-07,42.069998,43.150001,39.460001,8.298,up
2012-04-10,13.33,13.97,12.95,1382.999969,up
2012-04-13,14.56,14.7,13.95,1418.999968,up
2011-10-14,30.839999,31.879999,30.599999,3064.62077,up
2015-11-03,33.03,35.5,32.750001,6.862,down
2015-10-13,42.470002,45.190001,41.52,8.612,up
2014-04-10,42.07,42.450001,38.700001,77.739998,up
2015-12-02,25.799999,26.949999,24.679999,5.148,down
2013-09-24,49.080002,52.060001,47.450001,101.019997,up
2011-05-26,32.619999,32.849999,31.809999,3141.524679,up
2013-11-22,34.41,35.459999,32.75,65.720001,down
2015-12-08,27.880001,28.150001,26.010001,5.388,down
2015-09-11,2.59,2.74,2.36,5.42,up
2012-04-17,13.58,14.33,13.29,1379.999969,up
2013-09-27,52.610001,53.900002,49.52,101.459999,down
2017-03-02,9.0,9.24,8.17,8.29,down
2012-05-04,11.02,11.68,10.98,1114.999975,up
2010-12-16,38.029999,38.029999,36.369999,3564.496178,up
2015-06-02,11.1,11.49,11.01,22.76,down
2016-10-14,12.0,12.81,11.66,11.83,down
2016-04-14,78.000002,79.93,69.000001,14.438,up
2011-02-01,30.869999,31.739999,30.129999,3048.27869,up
2015-07-14,6.76,6.94,6.63,13.26,down
2012-01-18,21.15,21.83,21.07,2149.999952,up
2011-10-26,31.879999,32.399999,30.299999,3047.317391,up
2013-01-25,8.61,8.67,7.95,798.999982,down
2016-12-05,8.11,8.79,7.66,8.48,down
2012-08-22,11.82,12.61,11.44,1255.999972,up
2015-04-22,11.74,11.92,10.9,21.82,down
2012-05-24,11.35,11.74,10.57,1126.999975,up
2014-12-30,10.8,11.68,10.74,22.5,down
2015-12-15,24.489999,25.0,23.410001,4.804,down
2012-04-11,13.94,14.0,13.24,1334.99997,up
2017-03-06,8.48,8.5,7.62,7.94,down
2015-09-24,2.9,3.28,2.85,6.46,down
2016-07-13,158.16,166.359997,154.639997,32.484001,up
2011-11-11,34.589999,36.579999,34.569999,3495.28266,up
2012-02-01,25.909999,25.979999,24.959999,2520.999944,down
2013-11-04,43.860001,46.299999,43.52,92.419998,down
2012-08-27,12.68,12.76,12.05,1212.999973,up
2016-11-08,13.35,14.17,12.5,13.05,down
2017-04-06,9.7,9.9,9.52,9.81,down
2011-01-12,35.049999,35.159999,34.079999,3348.203935,up
2016-05-31,70.700002,77.410002,68.730001,14.614,down
2016-10-04,16.049999,16.059999,12.6,12.63,down
2015-01-02,10.5,12.12,10.35,24.200001,up
2015-04-28,11.85,13.0,11.83,25.84,up
2017-02-22,11.79,11.92,10.8,11.52,down
2014-10-29,18.73,19.42,16.780001,33.860001,up
2015-06-24,8.9,9.16,8.83,18.059999,down
2016-05-20,91.77,92.1,82.279997,17.9,down
2017-02-21,11.77,12.16,11.23,11.97,down
2017-02-01,10.58,11.2,10.45,11.0,down
2016-05-18,103.999996,108.610001,84.499998,16.934,up
2015-06-25,8.95,9.11,8.72,17.540001,up
2015-06-29,8.71,8.78,8.33,16.66,down
2013-04-09,21.47,24.160001,21.2,473.400001,up
2011-09-01,38.349999,39.779999,37.839999,3769.252836,up
2015-01-08,14.58,15.35,13.31,27.379999,down
2016-10-26,14.31,14.55,13.0,13.47,down
2012-08-08,10.15,10.73,10.05,1005.999978,up
2015-05-20,11.94,12.37,11.9,23.92,down
2012-05-02,12.86,12.86,12.2,1248.999972,up
2016-09-28,18.49,20.309999,17.709999,19.860001,down
2011-04-18,37.889999,38.169999,35.839999,3600.064236,up
2016-08-30,21.34,21.620001,18.17,18.76,down
2014-02-13,42.529999,47.860001,42.009998,95.260002,up
2016-12-20,5.63,6.07,5.51,6.01,down
2011-09-19,39.799999,40.669999,38.789999,3760.601146,up
2014-03-10,48.849998,49.290001,47.060001,95.519997,down
2011-01-14,31.939999,31.939999,30.859999,2996.368551,up
2016-04-06,57.410002,60.440001,56.620002,11.964,down
2016-01-29,23.800001,25.869999,23.380001,5.134,down
2014-06-06,29.610001,29.790001,28.5,59.32,up
2012-06-25,10.54,11.52,10.36,1127.999975,up
2015-12-23,24.890001,25.96,24.719999,5.19,down
2015-06-17,8.89,9.78,8.86,19.4,up
2013-06-28,4.65,6.0,4.63,117.199999,up
2014-01-27,36.959999,37.369999,33.959999,68.220001,down
2016-11-22,8.92,9.0,8.2,8.95,down
2016-03-23,58.600001,59.48,51.199999,10.268,up
2015-03-18,9.0,10.5,8.76,20.9,up
2014-10-07,22.299999,22.440001,19.799999,39.619999,up
2011-03-18,32.509999,33.139999,32.179999,3140.56338,up
2012-11-06,13.9,14.28,13.4,1418.999968,down
2011-10-12,31.519999,31.799999,30.729999,3005.98154,up
2011-05-03,35.979999,36.359999,33.399999,3281.874313,up
2012-11-07,14.47,14.8,13.57,1472.999967,down
2012-12-05,11.06,11.06,10.02,1011.999977,down
2011-12-22,20.82,20.83,19.81,2049.999954,up
