2013-11-08,45.93,46.939999,40.689999,41.650002,down
2013-11-11,40.5,43.0,39.400002,42.900002,up
2013-11-12,43.66,43.779999,41.830002,41.900002,down
2013-11-13,41.029999,42.869999,40.759998,42.599998,up
2013-11-14,42.34,45.669998,42.240002,44.689999,up
2013-11-15,45.25,45.27,43.43,43.98,down
2013-11-18,43.5,43.950001,40.849998,41.139999,down
2013-11-19,41.389999,41.900002,40.0,41.75,up
2013-11-20,41.400002,41.75,40.509998,41.049999,down
2013-11-21,41.25,42.490002,40.369999,42.060001,up
2013-11-22,41.810001,42.279999,40.970001,41.0,down
2013-11-25,41.080002,41.139999,38.799999,39.060001,down
2013-11-26,39.16,40.549999,38.919998,40.18,up
2013-11-27,40.470001,41.400002,40.349998,40.900002,up
2013-11-29,41.400002,41.580002,40.900002,41.57,up
2013-12-02,41.790001,42.0,40.400002,40.779999,down
2013-12-03,40.689999,41.599998,40.540001,41.369999,up
2013-12-04,41.27,43.919998,41.27,43.689999,up
2013-12-05,43.450001,46.349998,42.830002,45.619999,up
2013-12-06,45.75,45.799999,44.540001,44.950001,down
2013-12-09,45.59,49.84,45.02,49.139999,up
2013-12-10,48.900002,52.580002,48.700001,51.990002,up
2013-12-11,52.400002,53.869999,51.0,52.34,up
2013-12-12,52.200001,55.869999,50.689999,55.330002,up
2013-12-13,56.200001,59.41,55.450001,59.0,up
2013-12-16,57.860001,60.240002,55.759998,56.610001,down
2013-12-17,56.970001,57.380001,54.619999,56.450001,down
2013-12-18,57.0,57.0,54.23,55.509998,down
2013-12-19,55.080002,57.75,55.0,57.490002,up
2013-12-20,58.509998,60.25,58.009998,60.009998,up
2013-12-23,59.849998,64.989998,59.700001,64.540001,up
2013-12-24,66.339996,70.870003,65.559998,69.959999,up
2013-12-26,72.879997,74.730003,69.129997,73.309998,up
2013-12-27,70.099998,71.25,63.689999,63.75,down
2013-12-30,60.27,63.709999,58.57,60.509998,down
2013-12-31,62.360001,65.220001,61.650002,63.650002,up
2014-01-02,65.0,67.5,64.400002,67.5,up
2014-01-03,69.0,70.43,68.43,69.0,up
2014-01-06,64.830002,66.870003,63.5,66.290001,down
2014-01-07,67.669998,67.730003,61.389999,61.459999,down
2014-01-08,58.709999,61.259998,57.919998,59.290001,down
2014-01-09,59.540001,60.810001,55.59,57.049999,down
2014-01-10,57.5,58.759998,55.869999,57.0,down
2014-01-13,59.98,60.380001,57.290001,57.82,up
2014-01-14,58.880001,59.02,57.360001,58.209999,up
2014-01-15,59.110001,61.75,58.32,61.57,up
2014-01-16,61.450001,62.400002,60.459999,60.57,down
2014-01-17,63.599998,64.690002,61.59,62.200001,up
2014-01-21,63.330002,63.439999,61.5,62.529999,up
2014-01-22,63.110001,63.799999,61.759998,62.439999,down
2014-01-23,61.450001,62.810001,60.880001,62.799999,up
2014-01-24,62.169998,63.619999,61.299999,61.740002,down
2014-01-27,61.77,61.77,56.099998,57.91,down
2014-01-28,57.439999,60.849998,57.349998,60.439999,up
2014-01-29,59.619999,60.950001,58.599998,59.450001,down
2014-01-30,63.98,65.239998,62.799999,63.470001,up
2014-01-31,63.389999,65.370003,62.650002,64.5,up
2014-02-03,65.919998,66.480003,64.209999,65.25,up
2014-02-04,66.25,66.370003,64.5,66.32,up
2014-02-05,67.160004,67.239998,64.800003,65.970001,down
2014-02-06,50.610001,53.900002,49.990002,50.029999,down
2014-02-07,51.23,54.919998,50.75,54.349998,up
2014-02-10,54.5,54.59,52.34,52.919998,down
2014-02-11,53.200001,54.400002,53.099998,54.0,up
2014-02-12,55.049999,57.0,54.759998,56.849998,up
2014-02-13,56.07,58.98,55.459999,56.470001,down
2014-02-14,57.02,57.860001,56.700001,57.439999,up
2014-02-18,57.880001,58.639999,56.77,58.18,up
2014-02-19,58.470001,58.950001,54.619999,55.5,down
2014-02-20,55.82,57.080002,54.650002,56.630001,up
2014-02-21,57.099998,57.200001,55.700001,55.919998,down
2014-02-24,56.029999,56.490002,55.299999,55.779999,down
2014-02-25,55.889999,55.950001,54.5,54.959999,down
2014-02-26,55.0,56.990002,54.900002,55.869999,up
2014-02-27,56.34,56.689999,55.400002,55.77,down
2014-02-28,55.93,56.0,54.130001,54.91,down
2014-03-03,53.889999,54.400002,52.900002,53.709999,down
2014-03-04,54.25,55.279999,54.119999,54.279999,up
2014-03-05,54.529999,55.029999,53.75,54.380001,up
2014-03-06,54.91,56.09,54.700001,54.830002,up
2014-03-07,55.18,55.200001,53.310001,53.529999,down
2014-03-10,54.09,54.59,53.380001,53.880001,up
2014-03-11,54.16,55.84,53.799999,54.02,up
2014-03-12,54.25,55.299999,53.880001,54.5,up
2014-03-13,54.900002,55.450001,53.200001,53.57,down
2014-03-14,53.400002,53.91,51.799999,51.919998,down
2014-03-17,52.080002,52.490002,51.349998,52.049999,up
2014-03-18,52.029999,52.209999,50.290001,51.130001,down
2014-03-19,50.799999,51.98,50.709999,51.240002,up
2014-03-20,51.0,51.66,49.639999,50.119999,down
2014-03-21,50.240002,50.919998,49.509998,50.919998,up
2014-03-24,50.689999,50.939999,47.77,48.77,down
2014-03-25,49.349998,49.700001,47.580002,47.880001,down
2014-03-26,48.060001,48.299999,44.25,44.43,down
2014-03-27,45.09,46.400002,43.310001,46.32,up
2014-03-28,46.650002,47.34,45.700001,47.299999,up
2014-03-31,47.549999,47.75,46.43,46.669998,down
2014-04-01,46.709999,47.59,46.18,46.98,up
2014-04-02,47.400002,47.439999,45.509998,45.73,down
2014-04-03,45.48,45.610001,43.380001,44.049999,down
2014-04-04,44.200001,44.869999,42.369999,43.139999,down
2014-04-07,42.869999,44.599998,42.259998,42.450001,down
2014-04-08,43.419998,43.419998,41.549999,41.779999,down
2014-04-09,42.23,43.060001,41.77,42.490002,up
2014-04-10,42.849998,43.25,40.93,41.34,down
2014-04-11,40.790001,41.099998,39.68,40.049999,down
2014-04-14,41.400002,41.950001,40.119999,40.869999,up
2014-04-15,41.279999,45.549999,40.759998,45.52,up
2014-04-16,45.419998,45.560001,43.540001,44.419998,down
2014-04-17,44.66,46.549999,43.91,45.009998,up
2014-04-21,44.959999,46.299999,44.639999,46.130001,up
2014-04-22,46.23,47.09,45.799999,46.02,down
2014-04-23,45.880001,46.169998,44.869999,45.950001,down
2014-04-24,46.709999,46.790001,43.630001,44.82,down
2014-04-25,44.290001,44.439999,41.310001,41.610001,down
2014-04-28,41.759998,42.349998,39.299999,40.73,down
2014-04-29,40.529999,43.970001,40.169998,42.619999,up
2014-04-30,37.66,38.98,37.240002,38.970001,down
2014-05-01,39.009998,40.77,38.970001,39.09,up
2014-05-02,39.200001,39.860001,38.700001,39.02,down
2014-05-05,38.52,39.599998,38.049999,38.75,down
2014-05-06,35.610001,36.099998,31.719999,31.85,down
2014-05-07,31.969999,32.0,29.51,30.66,down
2014-05-08,31.48,32.98,31.129999,31.959999,up
2014-05-09,32.23,33.110001,31.75,32.049999,up
2014-05-12,33.080002,34.099998,32.400002,33.939999,up
2014-05-13,33.84,34.060001,32.889999,33.389999,down
2014-05-14,33.349998,33.830002,32.619999,32.849998,down
2014-05-15,33.02,33.290001,32.16,32.77,down
2014-05-16,32.950001,33.209999,32.02,32.259998,down
2014-05-19,32.049999,32.439999,31.639999,32.07,down
2014-05-20,32.0,32.389999,31.52,31.77,down
2014-05-21,31.85,31.950001,31.15,31.75,down
2014-05-22,31.33,32.25,30.52,31.52,down
2014-05-23,31.51,31.68,30.450001,30.5,down
2014-05-27,30.940001,31.200001,30.379999,30.51,up
2014-05-28,31.5,33.84,31.09,33.77,up
2014-05-29,34.669998,35.139999,33.880001,34.0,up
2014-05-30,33.73,33.860001,32.110001,32.439999,down
2014-06-02,32.889999,33.200001,31.620001,31.75,down
2014-06-03,31.73,32.689999,31.65,32.580002,up
2014-06-04,32.490002,33.32,31.85,32.900002,up
2014-06-05,33.669998,34.889999,33.110001,33.889999,up
2014-06-06,34.139999,34.41,33.220001,33.330002,down
2014-06-09,33.240002,34.549999,33.09,34.470001,up
2014-06-10,34.73,35.5,34.66,35.369999,up
2014-06-11,35.07,35.970001,34.93,35.540001,up
2014-06-12,35.060001,37.27,35.060001,36.790001,up
2014-06-13,36.849998,37.25,35.900002,36.900002,up
2014-06-16,36.700001,38.169998,36.439999,38.02,up
2014-06-17,38.029999,38.549999,37.299999,38.02,down
2014-06-18,38.16,38.830002,37.75,38.740002,up
2014-06-19,38.73,39.299999,38.32,38.900002,up
2014-06-20,38.82,39.240002,37.77,39.240002,up
2014-06-23,39.07,39.580002,38.73,39.52,up
2014-06-24,39.439999,39.639999,38.259998,38.48,down
2014-06-25,38.240002,39.59,38.009998,39.459999,up
2014-06-26,40.049999,42.0,39.810001,41.439999,up
2014-06-27,40.700001,41.150002,40.110001,40.93,down
2014-06-30,40.810001,41.34,40.349998,40.970001,up
2014-07-01,42.060001,42.950001,41.91,42.049999,up
2014-07-02,42.830002,42.830002,41.419998,41.77,down
2014-07-03,41.939999,42.0,40.830002,41.330002,down
2014-07-07,41.080002,41.450001,40.139999,40.23,down
2014-07-08,39.959999,40.040001,36.84,37.41,down
2014-07-09,37.82,38.349998,37.349998,38.060001,up
2014-07-10,36.490002,38.099998,36.110001,37.84,down
2014-07-11,38.150002,38.790001,38.0,38.330002,up
2014-07-14,38.57,39.380001,38.200001,38.310001,down
2014-07-15,38.59,38.990002,37.619999,37.880001,down
2014-07-16,38.310001,38.52,37.099998,37.43,down
2014-07-17,36.799999,37.169998,36.380001,36.869999,down
2014-07-18,36.810001,37.080002,35.950001,37.049999,up
2014-07-21,37.23,38.290001,36.849998,38.049999,up
2014-07-22,38.310001,38.599998,37.450001,37.650002,down
2014-07-23,37.650002,38.189999,37.560001,37.75,up
2014-07-24,38.709999,39.0,37.849998,38.709999,up
2014-07-25,38.200001,38.799999,38.02,38.16,down
2014-07-28,38.299999,38.439999,37.560001,37.93,down
2014-07-29,38.110001,38.919998,37.990002,38.59,up
2014-07-30,47.009998,48.0,45.650002,46.299999,up
2014-07-31,44.619999,45.84,44.299999,45.189999,down
2014-08-01,45.009998,45.540001,43.810001,44.130001,down
2014-08-04,43.700001,44.529999,43.439999,43.470001,down
2014-08-05,43.25,44.48,43.02,43.830002,up
2014-08-06,43.389999,44.040001,42.75,43.459999,down
2014-08-07,43.369999,44.369999,42.889999,43.0,down
2014-08-08,43.02,43.360001,42.509998,43.130001,up
2014-08-11,43.48,43.599998,42.709999,43.27,up
2014-08-12,44.380001,44.720001,43.610001,43.810001,up
2014-08-13,44.119999,44.34,43.619999,44.150002,up
2014-08-14,44.400002,45.34,44.040001,45.330002,up
2014-08-15,45.470001,45.5,44.439999,44.759998,down
2014-08-18,45.060001,45.330002,44.77,45.119999,up
2014-08-19,45.240002,45.450001,45.029999,45.09,down
2014-08-20,44.93,45.209999,44.759998,45.060001,down
2014-08-21,45.290001,45.349998,44.84,45.110001,up
2014-08-22,45.040001,46.139999,44.799999,45.98,up
2014-08-25,46.220001,46.360001,45.700001,46.099998,up
2014-08-26,46.099998,48.200001,46.040001,48.169998,up
2014-08-27,48.240002,48.459999,47.18,48.060001,down
2014-08-28,47.98,49.880001,47.860001,49.43,up
2014-08-29,49.889999,50.349998,49.130001,49.75,up
2014-09-02,50.02,51.34,49.900002,51.02,up
2014-09-03,51.830002,51.849998,49.049999,49.330002,down
2014-09-04,49.689999,50.860001,49.220001,50.240002,up
2014-09-05,50.09,50.880001,49.52,50.700001,up
2014-09-08,51.799999,52.68,51.68,52.0,up
2014-09-09,52.23,52.400002,50.220001,50.610001,down
2014-09-10,52.110001,53.330002,51.849998,52.91,up
2014-09-11,52.549999,53.639999,52.18,52.639999,down
2014-09-12,52.549999,52.82,52.02,52.110001,down
2014-09-15,51.599998,51.93,47.560001,49.380001,down
2014-09-16,48.700001,50.91,48.400002,50.830002,up
2014-09-17,50.970001,51.599998,50.16,50.700001,down
2014-09-18,50.970001,51.880001,50.529999,50.880001,up
2014-09-19,50.779999,53.0,50.18,53.0,up
2014-09-22,52.380001,52.900002,51.360001,51.939999,down
2014-09-23,51.459999,52.560001,51.02,52.169998,up
2014-09-24,52.549999,53.34,52.130001,52.959999,up
2014-09-25,52.709999,53.23,51.27,51.450001,down
2014-09-26,51.970001,52.610001,51.700001,51.889999,up
2014-09-29,51.09,52.18,50.880001,51.740002,down
2014-09-30,52.0,52.189999,51.169998,51.580002,down
2014-10-01,51.080002,51.290001,49.150002,50.060001,down
2014-10-02,51.029999,52.099998,50.009998,51.849998,up
2014-10-03,52.75,54.73,52.110001,53.939999,up
2014-10-06,53.939999,54.450001,53.23,53.490002,down
2014-10-07,53.119999,54.990002,53.099998,53.529999,up
2014-10-08,53.619999,55.669998,52.599998,55.419998,up
2014-10-09,55.290001,55.990002,54.919998,55.290001,down
2014-10-10,54.57,55.66,50.299999,50.400002,down
2014-10-13,50.540001,51.91,48.259998,48.490002,down
2014-10-14,49.060001,49.529999,47.080002,48.580002,up
2014-10-15,47.110001,50.52,46.380001,49.990002,up
2014-10-16,48.34,49.82,47.169998,48.23,down
2014-10-17,49.720001,50.25,48.650002,48.77,up
2014-10-20,49.07,50.889999,48.799999,50.700001,up
2014-10-21,51.759998,52.150002,50.299999,50.630001,down
2014-10-22,51.130001,51.84,49.0,49.080002,down
2014-10-23,50.130001,50.400002,49.200001,49.669998,up
2014-10-24,50.16,50.189999,49.150002,49.950001,up
2014-10-27,50.02,50.240002,47.18,48.560001,down
2014-10-28,42.25,44.580002,41.759998,43.779999,down
2014-10-29,43.849998,44.16,41.810001,42.080002,down
2014-10-30,41.560001,42.48,39.939999,41.799999,down
2014-10-31,42.689999,42.849998,41.34,41.470001,down
2014-11-03,40.549999,41.200001,40.16,40.209999,down
2014-11-04,40.029999,41.099998,39.75,40.900002,up
2014-11-05,41.689999,41.799999,40.130001,40.369999,down
2014-11-06,40.189999,41.349998,40.099998,40.84,up
2014-11-07,40.740002,40.740002,39.700001,40.310001,down
2014-11-10,40.34,40.689999,39.419998,39.59,down
2014-11-11,39.310001,39.84,38.810001,39.59,down
2014-11-12,39.939999,42.939999,39.599998,42.540001,up
2014-11-13,43.549999,43.950001,39.950001,40.040001,down
2014-11-14,40.02,41.849998,39.77,41.849998,up
2014-11-17,41.459999,41.68,40.41,40.470001,down
2014-11-18,40.689999,41.169998,39.950001,40.610001,up
2014-11-19,40.349998,40.470001,39.209999,39.709999,down
2014-11-20,39.490002,40.549999,39.32,39.810001,up
2014-11-21,40.25,40.279999,39.799999,40.029999,up
2014-11-24,39.990002,40.470001,39.580002,40.189999,up
2014-11-25,40.119999,40.299999,39.560001,39.759998,down
2014-11-26,39.830002,41.560001,39.740002,41.130001,up
2014-11-28,41.09,42.080002,40.830002,41.740002,up
2014-12-01,41.290001,41.290001,39.0,39.040001,down
2014-12-02,39.400002,39.400002,38.330002,38.91,down
2014-12-03,39.0,39.419998,38.380001,39.060001,up
2014-12-04,38.799999,39.66,38.619999,38.790001,down
2014-12-05,38.970001,39.07,38.349998,38.490002,down
2014-12-08,38.080002,38.119999,35.75,36.290001,down
2014-12-09,34.970001,37.09,34.619999,37.049999,up
2014-12-10,36.91,37.779999,36.25,36.349998,down
2014-12-11,36.450001,37.23,36.25,36.700001,up
2014-12-12,36.310001,37.709999,36.099998,37.099998,up
2014-12-15,38.130001,38.380001,36.73,36.849998,down
2014-12-16,36.5,36.709999,35.09,35.130001,down
2014-12-17,35.560001,35.900002,34.950001,35.57,up
2014-12-18,36.130001,37.27,35.950001,36.73,up
2014-12-19,36.700001,37.450001,36.5,37.080002,up
2014-12-22,37.5,38.82,37.310001,38.43,up
2014-12-23,38.580002,39.25,37.459999,37.57,down
2014-12-24,37.669998,38.349998,37.560001,37.610001,up
2014-12-26,37.759998,38.099998,37.540001,37.599998,down
2014-12-29,37.389999,37.509998,36.380001,36.419998,down
2014-12-30,36.02,36.240002,35.459999,35.860001,down
2014-12-31,35.889999,36.490002,35.470001,35.869999,up
2015-01-02,36.23,36.740002,35.540001,36.560001,up
2015-01-05,36.259998,37.110001,35.639999,36.380001,down
2015-01-06,36.27,39.450001,36.040001,38.759998,up
2015-01-07,39.099998,39.099998,37.060001,37.279999,down
2015-01-08,37.419998,39.189999,37.09,39.09,up
2015-01-09,39.220001,40.34,38.259998,40.169998,up
2015-01-12,40.279999,40.950001,39.299999,39.369999,down
2015-01-13,39.740002,40.349998,39.23,39.650002,up
2015-01-14,38.889999,40.18,38.799999,39.849998,up
2015-01-15,39.700001,39.700001,36.860001,36.93,down
2015-01-16,37.18,38.130001,36.849998,37.310001,up
2015-01-20,37.59,38.139999,36.540001,37.57,up
2015-01-21,37.650002,38.27,37.330002,37.830002,up
2015-01-22,37.98,39.25,37.549999,39.07,up
2015-01-23,39.48,39.970001,38.779999,39.419998,up
2015-01-26,39.330002,40.130001,39.040001,40.099998,up
2015-01-27,39.560001,39.610001,38.380001,38.919998,down
2015-01-28,38.43,38.779999,37.029999,37.150002,down
2015-01-29,37.389999,37.57,36.07,36.68,down
2015-01-30,36.650002,38.150002,36.41,37.529999,up
2015-02-02,37.700001,38.07,36.919998,37.459999,down
2015-02-03,38.0,40.189999,37.689999,39.790001,up
2015-02-04,40.049999,40.830002,39.82,40.720001,up
2015-02-05,42.040001,42.470001,40.91,41.259998,up
2015-02-06,46.119999,48.5,45.799999,48.009998,up
2015-02-09,46.73,47.689999,46.5,47.32,down
2015-02-10,47.349998,47.389999,45.57,46.259998,down
2015-02-11,46.27,47.779999,46.110001,47.5,up
2015-02-12,47.98,48.450001,46.880001,47.950001,up
2015-02-13,47.93,48.82,47.57,48.5,up
2015-02-17,48.200001,49.09,47.889999,48.029999,down
2015-02-18,48.0,48.790001,47.360001,47.82,down
2015-02-19,47.84,48.939999,47.419998,48.700001,up
2015-02-20,48.759998,49.880001,48.650002,49.110001,up
2015-02-23,49.02,49.240002,48.349998,48.470001,down
2015-02-24,48.330002,49.299999,48.060001,48.689999,up
2015-02-25,48.799999,49.18,48.25,48.549999,down
2015-02-26,48.810001,50.009998,48.639999,49.41,up
2015-02-27,49.189999,49.900002,47.959999,48.080002,down
2015-03-02,48.259998,48.299999,47.310001,48.150002,up
2015-03-03,48.130001,48.799999,47.439999,47.709999,down
2015-03-04,47.509998,47.849998,46.41,47.57,down
2015-03-05,47.59,48.43,47.200001,47.349998,down
2015-03-06,47.259998,48.07,46.57,46.75,down
2015-03-09,47.220001,48.080002,47.130001,47.59,up
2015-03-10,47.23,47.259998,45.790001,45.84,down
2015-03-11,45.66,46.740002,45.130001,46.27,up
2015-03-12,46.57,47.32,46.509998,47.07,up
2015-03-13,46.939999,47.720001,46.450001,46.66,down
2015-03-16,46.900002,47.07,46.049999,46.43,down
2015-03-17,46.66,47.290001,46.439999,46.93,up
2015-03-18,46.75,47.389999,46.16,47.200001,up
2015-03-19,46.959999,48.150002,46.450001,47.93,up
2015-03-20,48.360001,49.150002,48.25,48.439999,up
2015-03-23,48.240002,49.25,47.869999,48.459999,up
2015-03-24,48.669998,51.790001,48.540001,51.470001,up
2015-03-25,51.5,51.869999,49.310001,49.5,down
2015-03-26,49.650002,50.900002,49.400002,49.919998,up
2015-03-27,50.349998,50.889999,49.939999,50.009998,up
2015-03-30,50.450001,50.709999,48.66,49.889999,down
2015-03-31,49.619999,51.240002,49.540001,50.080002,up
2015-04-01,51.0,51.689999,50.169998,50.470001,up
2015-04-02,50.639999,50.950001,49.880001,50.419998,down
2015-04-06,50.029999,51.16,49.869999,50.84,up
2015-04-07,51.009998,53.279999,50.860001,52.869999,up
2015-04-08,53.32,53.490002,51.950001,52.299999,down
2015-04-09,52.150002,52.990002,51.540001,52.169998,down
2015-04-10,52.290001,52.450001,51.380001,51.939999,down
2015-04-13,51.990002,52.290001,51.450001,51.619999,down
2015-04-14,51.75,51.810001,50.68,51.200001,down
2015-04-15,51.330002,51.869999,50.91,51.299999,up
2015-04-16,51.299999,52.34,51.139999,52.029999,up
2015-04-17,51.709999,52.16,50.189999,50.66,down
2015-04-20,51.07,51.48,50.509998,51.400002,up
2015-04-21,51.68,51.849998,51.099998,51.32,down
2015-04-22,51.48,52.09,51.32,51.73,up
2015-04-23,51.869999,52.200001,51.220001,51.41,down
2015-04-24,51.849998,51.959999,50.240002,50.82,down
2015-04-27,50.84,52.540001,50.82,51.66,up
2015-04-28,52.16,52.220001,38.380001,42.27,down
2015-04-29,40.209999,41.09,38.07,38.490002,down
2015-04-30,39.279999,39.740002,38.48,38.959999,up
2015-05-01,39.189999,39.240002,37.369999,37.84,down
2015-05-04,38.720001,38.959999,37.549999,37.880001,up
2015-05-05,38.0,38.610001,37.360001,37.419998,down
2015-05-06,37.689999,37.779999,36.52,37.259998,down
2015-05-07,37.240002,37.880001,36.950001,37.709999,up
2015-05-08,38.02,38.200001,37.549999,37.59,down
2015-05-11,37.580002,37.860001,37.200001,37.310001,down
2015-05-12,37.290001,37.799999,37.060001,37.48,up
2015-05-13,37.66,38.200001,37.529999,37.720001,up
2015-05-14,37.93,38.09,37.27,37.330002,down
2015-05-15,37.360001,37.799999,37.0,37.099998,down
2015-05-18,37.099998,37.57,36.900002,37.279999,up
2015-05-19,37.139999,37.880001,36.900002,37.5,up
2015-05-20,37.490002,37.939999,36.540001,36.779999,down
2015-05-21,36.810001,36.939999,36.389999,36.68,down
2015-05-22,36.700001,36.98,36.57,36.599998,down
2015-05-26,36.669998,36.830002,36.369999,36.509998,down
2015-05-27,36.5,36.650002,36.099998,36.41,down
2015-05-28,36.490002,37.330002,36.369999,36.830002,up
2015-05-29,37.049999,37.07,36.529999,36.669998,down
2015-06-01,36.689999,36.830002,36.43,36.630001,down
2015-06-02,36.450001,36.599998,36.16,36.400002,down
2015-06-03,36.509998,37.169998,36.48,37.0,up
2015-06-04,37.169998,37.790001,36.509998,36.709999,down
2015-06-05,36.790001,37.23,36.650002,37.0,up
2015-06-08,36.91,36.98,36.41,36.459999,down
2015-06-09,36.5,36.5,35.57,35.880001,down
2015-06-10,36.009998,36.169998,35.599998,35.849998,down
2015-06-11,35.919998,36.169998,35.790001,35.84,down
2015-06-12,36.900002,37.25,35.549999,35.900002,up
2015-06-15,35.240002,35.259998,34.310001,34.669998,down
2015-06-16,34.23,35.200001,33.509998,34.82,up
2015-06-17,34.990002,35.119999,34.169998,34.689999,down
2015-06-18,34.630001,35.040001,34.450001,34.66,down
2015-06-19,34.970001,36.279999,34.849998,35.860001,up
2015-06-22,35.950001,36.0,35.34,35.549999,down
2015-06-23,35.779999,36.200001,34.959999,35.369999,down
